verb,sl,sl_noloc,sl_nowith,inch,non_inch,there,non_there,dat_both,dative_to,dat_do,refl_op,refl_only
fed,0,0,0,0,1,0,1,1,0,0,0,0
served,0,0,0,0,x,0,x,1,0,0,0,0
gave,0,0,0,0,x,0,x,1,0,0,0,0
left,0,0,0,0,x,0,x,1,0,0,0,0
brought,0,0,0,0,x,0,x,1,0,0,0,0
passed,0,0,0,0,x,0,x,1,0,0,0,0
sent,0,0,0,0,x,0,x,1,0,0,0,0
sold,0,0,0,0,x,0,x,1,0,0,0,0
traded,0,0,0,0,x,0,x,1,0,0,0,0
peddled,0,0,0,0,x,0,x,1,0,0,0,0
offered,0,0,0,0,x,0,x,1,0,0,0,0
rented,0,0,0,0,x,0,x,1,0,0,0,0
leased,0,0,0,0,x,0,x,1,0,0,0,0
loaned,0,0,0,0,x,0,x,1,0,0,0,0
assigned,0,0,0,0,x,0,x,1,0,0,0,0
awarded,0,0,0,0,x,0,x,1,0,0,0,0
allotted,0,0,0,0,x,0,x,1,0,0,0,0
bequeathed,0,0,0,0,x,0,x,1,0,0,0,0
ceded,0,0,0,0,x,0,x,1,0,0,0,0
granted,0,0,0,0,x,0,x,1,0,0,0,0
promised,0,0,0,0,x,0,x,1,0,0,0,0
willed,0,0,0,0,x,0,x,1,0,0,0,0
allocated,0,0,0,0,x,0,x,1,0,0,0,0
forwarded,0,0,0,0,x,0,x,1,0,0,0,0
mailed,0,0,0,0,x,0,x,1,0,0,0,0
shipped,0,0,0,0,x,0,x,1,0,0,0,0
posted,0,0,0,0,x,0,x,1,0,0,0,0
carried,0,0,0,0,x,0,x,1,0,0,0,0
schlepped,0,0,0,0,x,0,x,1,0,0,0,0
lugged,0,0,0,0,x,0,x,1,0,0,0,0
dragged,0,0,0,0,x,0,x,1,0,0,0,0
hauled,0,0,0,0,x,0,x,1,0,0,0,0
chucked,0,0,0,0,x,0,x,1,0,0,0,0
flung,0,0,0,0,x,0,x,1,0,0,0,0
tossed,0,0,0,0,x,0,x,1,0,0,0,0
threw,0,0,0,0,x,0,x,1,0,0,0,0
kicked,0,0,0,0,x,0,x,1,0,0,0,0
read,0,0,0,0,1,0,1,1,0,0,0,0
told,0,0,0,0,x,0,x,1,0,0,0,0
taught,0,0,0,0,x,0,x,1,0,0,0,0
showed,0,0,0,0,x,0,x,1,0,0,0,1
addressed,0,0,0,0,x,0,x,0,1,0,0,0
recited,0,0,0,0,x,0,x,0,1,0,0,0
explained,0,0,0,0,1,0,1,0,1,0,0,0
illustrated,0,0,0,0,x,0,x,0,1,0,0,0
demonstrated,0,0,0,0,x,0,x,0,1,0,0,0
donated,0,0,0,0,x,0,x,0,1,0,0,0
contributed,0,0,0,0,x,0,x,0,1,0,0,0
delivered,0,0,0,0,x,0,x,0,1,0,0,0
conveyed,0,0,0,0,x,0,x,0,1,0,0,0
restored,0,0,0,0,x,0,x,0,1,0,0,0
returned,0,0,0,0,x,0,x,0,1,0,0,0
announced,0,0,0,0,x,0,x,0,1,0,0,0
declared,0,0,0,0,x,0,x,0,1,0,0,0
revealed,0,0,0,0,1,0,1,0,1,0,0,0
reported,0,0,0,0,x,0,x,0,1,0,0,0
admitted,0,0,0,0,x,0,x,0,1,0,0,0
confessed,0,0,0,0,x,0,x,0,1,0,0,0
mentioned,0,0,0,0,x,0,x,0,1,0,0,0
suggested,0,0,0,0,x,0,x,0,1,0,0,0
proposed,0,0,0,0,x,0,x,0,1,0,0,0
distributed,0,0,0,0,x,0,x,0,1,0,0,0
administered,0,0,0,0,x,0,x,0,1,0,0,0
expressed,0,0,0,0,x,0,x,0,1,0,0,0
broadcasted,0,0,0,0,x,0,x,0,1,0,0,0
cost,0,0,0,0,x,0,x,0,0,1,0,0
envied,0,0,0,0,x,0,x,0,0,1,0,0
begrudged,0,0,0,0,x,0,x,0,0,1,0,0
forgave,0,0,0,0,x,0,x,0,0,1,0,0
wished,0,0,0,0,x,0,x,0,0,1,0,0
guaranteed,0,0,0,0,x,0,x,0,0,1,0,0
accorded,0,0,0,0,x,0,x,0,0,1,0,0
refused,0,0,0,0,x,0,x,0,0,1,0,0
saved,0,0,0,0,1,0,1,0,0,1,0,0
bore,0,0,0,0,x,0,x,0,0,1,0,0
charged,0,0,0,0,x,0,x,0,0,1,0,0
overcharged,0,0,0,0,x,0,x,0,0,1,0,0
bet,0,0,0,0,x,0,x,0,0,1,0,0
tipped,0,0,0,0,x,0,x,0,0,1,0,0
spared,0,0,0,0,x,0,x,0,0,1,0,0
fined,0,0,0,0,x,0,x,0,0,1,0,0
taxed,0,0,0,0,x,0,x,0,0,1,0,0
appointed,0,0,0,0,x,0,x,0,0,1,0,0
elected,0,0,0,0,x,0,x,0,0,1,0,0
crowned,0,0,0,0,x,0,x,0,0,1,0,0
pronounced,0,0,0,0,x,0,x,0,0,1,0,0
made,0,0,0,0,x,0,x,0,0,1,0,0
dubbed,0,0,0,0,x,0,x,0,0,1,0,0
named,0,0,0,0,x,0,x,0,0,1,0,0
considered,0,0,0,0,x,0,x,0,0,1,0,0
deemed,0,0,0,0,x,0,x,0,0,1,0,0
fancied,0,0,0,0,x,0,x,0,0,1,0,0
judged,0,0,0,0,x,0,x,0,0,1,0,0
found,0,0,0,0,x,0,x,0,0,1,0,0
proclaimed,0,0,0,0,x,0,x,0,0,1,0,0
thought,0,0,0,0,x,0,x,0,0,1,0,0
labeled,0,0,0,0,x,0,x,0,0,1,0,0
ruled,0,0,0,0,x,0,x,0,0,1,0,0
opened,0,0,0,1,0,0,1,0,0,0,0,1
closed,0,0,0,1,0,0,1,0,0,0,0,1
shut,x,x,x,1,0,0,1,0,0,0,0,0
flung open,x,x,x,1,0,x,x,0,0,0,0,0
broke,0,0,0,1,0,x,x,0,0,0,0,1
shattered,x,x,x,1,0,0,1,0,0,0,0,0
cracked,x,x,x,1,0,0,1,0,0,0,0,0
chipped,0,0,0,1,0,0,1,0,0,0,0,1
dropped,0,0,1,1,0,x,x,0,0,0,0,0
tipped over,x,x,x,1,0,x,x,0,0,0,0,0
rolled,0,0,0,1,0,x,x,0,0,0,0,1
moved,x,x,x,1,0,x,x,0,0,0,0,0
maneuvered,x,x,x,1,0,x,x,0,0,0,0,0
steered,x,x,x,1,0,x,x,0,0,0,0,0
crashed,x,x,x,1,0,0,1,0,0,0,0,0
stopped,x,x,x,1,0,x,x,0,0,0,0,0
slowed,x,x,x,1,0,0,1,0,0,0,0,0
accelerated,x,x,x,1,0,0,1,0,0,0,0,0
popped,x,x,x,1,0,x,x,0,0,0,0,0
burst,x,x,x,1,0,1,0,0,0,0,0,0
burned,0,0,0,1,0,1,0,0,0,0,0,1
scorched,x,x,x,1,0,x,x,0,0,0,0,0
singed,x,x,x,1,0,x,x,0,0,0,0,0
blackened,x,x,x,1,0,x,x,0,0,0,0,0
melted,x,x,x,1,0,0,1,0,0,0,0,0
softened,x,x,x,1,0,x,x,0,0,0,0,0
liquefied,x,x,x,1,0,x,x,0,0,0,0,0
bounced,x,x,x,1,0,x,x,0,0,0,0,0
twirled,0,0,1,1,0,x,x,0,0,0,0,0
twisted,0,0,1,1,0,1,0,0,0,0,0,1
turned,0,0,0,1,0,x,x,0,0,0,0,1
rotated,x,x,x,1,0,x,x,0,0,0,0,0
vaporized,x,x,x,1,0,x,x,0,0,0,0,0
evaporated,x,x,x,1,0,x,x,0,0,0,0,0
condensed,x,x,x,1,0,x,x,0,0,0,0,0
bent,x,x,x,1,0,x,x,0,0,0,0,0
folded,0,0,0,1,0,x,x,0,0,0,0,1
wrinkled,0,0,0,1,0,x,x,0,0,0,0,1
crumpled,x,x,x,1,0,x,x,0,0,0,0,0
warped,x,x,x,1,0,x,x,0,0,0,0,0
frayed,x,x,x,1,0,x,x,0,0,0,0,0
stretched,0,0,0,1,0,x,x,0,0,0,0,1
unfolded,x,x,x,1,0,x,x,0,0,0,0,0
flattened,x,x,x,1,0,x,x,0,0,0,0,0
smoothed,x,x,x,1,0,x,x,0,0,0,0,0
grew,x,x,x,1,0,1,0,0,0,0,0,0
enlarged,x,x,x,1,0,x,x,0,0,0,0,0
expanded,x,x,x,1,0,x,x,0,0,0,0,0
shrank,x,x,x,1,0,x,x,0,0,0,0,0
dissolved,x,x,x,1,0,x,x,0,0,0,0,0
darkened,x,x,x,1,0,x,x,0,0,0,0,0
brightened,x,x,x,1,0,x,x,0,0,0,0,0
faded,x,x,x,1,0,x,x,0,0,0,0,0
dimmed,x,x,x,1,0,x,x,0,0,0,0,0
soaked,0,1,0,1,0,x,x,0,0,0,0,0
steeped,x,x,x,1,0,x,x,0,0,0,0,0
heated,x,x,x,1,0,0,1,0,0,0,0,0
cooled,x,x,x,1,0,0,1,0,0,0,0,0
warmed,x,x,x,1,0,0,1,0,0,0,0,0
defrosted,x,x,x,1,0,0,1,0,0,0,0,0
emptied,x,x,x,1,0,x,x,0,0,0,0,0
filled,0,1,0,1,0,x,x,0,0,0,0,0
loosened,x,x,x,1,0,x,x,0,0,0,0,0
tightened,x,x,x,1,0,x,x,0,0,0,0,0
doubled,x,x,x,1,0,x,x,0,0,0,0,0
tripled,x,x,x,1,0,x,x,0,0,0,0,0
quadrupled,x,x,x,1,0,x,x,0,0,0,0,0
dried,x,x,x,1,0,x,x,0,0,0,0,0
moistened,x,x,x,1,0,x,x,0,0,0,0,0
dampened,x,x,x,1,0,x,x,0,0,0,0,0
improved,x,x,x,1,0,x,x,0,0,0,0,0
developed,x,x,x,1,0,x,x,0,0,0,0,0
worsened,x,x,x,1,0,x,x,0,0,0,0,0
destroyed,x,x,x,0,1,0,1,0,0,0,0,0
washed,0,0,0,0,1,0,1,0,0,0,1,0
cleaned,x,x,x,0,1,0,1,0,0,0,0,0
mopped,x,x,x,0,1,0,1,0,0,0,0,0
swept,0,0,1,0,1,0,1,0,0,0,0,0
ate,x,x,x,0,1,0,1,0,0,0,0,0
devoured,x,x,x,0,1,0,1,0,0,0,0,0
wrote,x,x,x,0,1,0,1,0,0,0,0,0
watched,x,x,x,0,1,0,1,0,0,0,0,0
saw,x,x,x,0,1,0,1,0,0,0,0,0
watered,x,x,x,0,1,0,1,0,0,0,0,0
harvested,x,x,x,0,1,0,1,0,0,0,0,0
cut,0,0,0,0,1,0,1,0,0,0,0,1
chopped,x,x,x,0,1,0,1,0,0,0,0,0
peeled,x,x,x,0,1,0,1,0,0,0,0,0
sliced,x,x,x,0,1,0,1,0,0,0,0,0
minced,x,x,x,0,1,0,1,0,0,0,0,0
polished,x,x,x,0,1,0,1,0,0,0,0,0
buffed,x,x,x,0,1,0,1,0,0,0,0,0
sanded,x,x,x,0,1,0,1,0,0,0,0,0
understood,x,x,x,0,1,0,1,0,0,0,0,0
solved,x,x,x,0,1,0,1,0,0,0,0,0
complicated,x,x,x,0,1,0,1,0,0,0,0,0
deposited,x,x,x,0,1,0,1,0,0,0,0,0
withdrew,x,x,x,0,1,0,1,0,0,0,0,0
collected,x,x,x,0,1,0,1,0,0,0,0,0
recounted,x,x,x,0,1,0,1,0,0,0,0,0
edited,x,x,x,0,1,0,1,0,0,0,0,0
published,x,x,x,0,1,0,1,0,0,0,0,0
skimmed,x,x,x,0,1,0,1,0,0,0,0,0
admired,x,x,x,0,1,0,1,0,0,0,0,0
hated,x,x,x,0,1,0,1,0,0,0,0,0
liked,x,x,x,0,1,0,1,0,0,0,0,0
loved,x,x,x,0,1,0,1,0,0,0,0,0
enjoyed,x,x,x,0,1,0,1,0,0,0,0,0
exposed,x,x,x,0,1,0,1,0,0,0,0,0
concealed,x,x,x,0,1,0,1,0,0,0,0,0
covered up,x,x,x,0,1,0,1,0,0,0,0,0
uncovered,x,x,x,0,1,0,1,0,0,0,0,0
witnessed,x,x,x,0,1,0,1,0,0,0,0,0
perceived,x,x,x,0,1,0,1,0,0,0,0,0
glimpsed,x,x,x,0,1,0,1,0,0,0,0,0
drank,x,x,x,0,1,0,1,0,0,0,0,0
chugged,x,x,x,0,1,0,1,0,0,0,0,0
swallowed,x,x,x,0,1,0,1,0,0,0,0,0
wasted,x,x,x,0,1,0,1,0,0,0,0,0
crammed,1,0,0,x,x,x,x,0,0,0,0,0
loaded,1,0,0,x,x,x,x,0,0,0,0,0
stuffed,1,0,0,x,x,x,x,0,0,0,0,0
packed,1,0,0,x,x,x,x,0,0,0,0,0
brushed,1,0,0,x,x,x,x,0,0,0,1,0
dusted,1,0,0,x,x,x,x,0,0,0,0,0
injected,1,0,0,x,x,x,x,0,0,0,0,0
crowded,1,0,0,x,x,x,x,0,0,0,0,0
jammed,1,0,0,x,x,x,x,0,0,0,0,0
splashed,1,0,0,x,x,x,x,0,0,0,0,0
splattered,1,0,0,x,x,x,x,0,0,0,0,0
sprayed,1,0,0,x,x,x,x,0,0,0,0,0
spritzed,1,0,0,x,x,x,x,0,0,0,0,0
pumped,1,0,0,x,x,x,x,0,0,0,0,0
sprinkled,1,0,0,x,x,x,x,0,0,0,0,0
rubbed,1,0,0,x,x,x,x,0,0,0,0,1
squirted,1,0,0,x,x,x,x,0,0,0,0,0
smeared,1,0,0,x,x,x,x,0,0,0,0,0
slathered,1,0,0,x,x,x,x,0,0,0,0,0
dabbed,1,0,0,x,x,x,x,0,0,0,0,0
daubed,1,0,0,x,x,x,x,0,0,0,0,0
spreaded,1,0,0,x,x,x,x,0,0,0,0,0
plastered,1,0,0,x,x,x,x,0,0,0,0,0
smudged,1,0,0,x,x,x,x,0,0,0,0,0
hung,1,0,0,x,x,1,0,0,0,0,0,1
draped,1,0,0,x,x,x,x,0,0,0,0,0
sowed,1,0,0,x,x,x,x,0,0,0,0,0
planted,1,0,0,x,x,x,x,0,0,0,0,0
scattered,1,0,0,x,x,x,x,0,0,0,0,0
anointed,0,1,0,x,x,x,x,0,0,0,0,0
bathed,0,1,0,x,x,x,x,0,0,0,0,0
smothered,0,1,0,x,x,x,x,0,0,0,0,0
coated,0,1,0,x,x,x,x,0,0,0,0,0
covered,0,1,0,x,x,x,x,0,0,0,0,0
adorned,0,1,0,x,x,x,x,0,0,0,0,0
decorated,0,1,0,x,x,x,x,0,0,0,0,0
embellished,0,1,0,x,x,x,x,0,0,0,0,0
festooned,0,1,0,x,x,x,x,0,0,0,0,0
