Task,Encoder,Classifier,Probed Word,Accuracy,ci_lower,mean,ci_upper,Target
gender,ELMo,20_20_20,lawyers,80.73,76.71,80.8,84.51,subject
gender,ELMo,20_20_20,questioned,97.61,97.44,97.61,97.81,subject
gender,ELMo,20_20_20,the_2,95.67,95.48,95.67,95.87,subject
gender,ELMo,20_20_20,judge,62,62,62,62,subject
gender,GLoVe,1024,the_1,47.1,47.1,47.1,47.1,subject
gender,GLoVe,1024,lawyers,97.88,94.25,97.86,100,subject
gender,GLoVe,1024,questioned,47.12,47.1,47.12,47.14,subject
gender,GLoVe,1024,the_2,47.1,47.1,47.1,47.1,subject
gender,GLoVe,1024,judge,47.1,47.1,47.1,47.1,subject
gender,GLoVe,1024_1024_1024,the_1,47.1,47.1,47.1,47.1,subject
gender,GLoVe,1024_1024_1024,lawyers,73.13,65.66,73.2,80.61,subject
gender,GLoVe,1024_1024_1024,questioned,47.1,47.1,47.1,47.1,subject
gender,GLoVe,1024_1024_1024,the_2,47.1,47.1,47.1,47.1,subject
gender,GLoVe,1024_1024_1024,judge,47.16,47.1,47.16,47.29,subject
gender,GLoVe,20_20_20,the_1,47.1,47.1,47.1,47.1,subject
gender,GLoVe,20_20_20,lawyers,79.46,72.35,79.39,85.81,subject
gender,GLoVe,20_20_20,questioned,49.26,48.75,49.27,49.8,subject
gender,GLoVe,20_20_20,the_2,47.1,47.1,47.1,47.1,subject
gender,GLoVe,20_20_20,judge,50.43,49.54,50.42,51.27,subject
gender,GPT,1024,the_1,47.1,47.1,47.1,47.1,subject
gender,GPT,1024,lawyers,100,100,100,100,subject
gender,GPT,1024,questioned,96.15,95.65,96.15,96.66,subject
gender,GPT,1024,the_2,95.85,95.34,95.85,96.23,subject
gender,GPT,1024,judge,97.23,96.6,97.23,97.7,subject
gender,GPT,1024_1024_1024,the_1,47.1,47.1,47.1,47.1,subject
gender,GPT,1024_1024_1024,lawyers,100,100,100,100,subject
gender,GPT,1024_1024_1024,questioned,95.6,94.8,95.58,96.4,subject
gender,GPT,1024_1024_1024,the_2,95.95,94.9,95.95,97,subject
gender,GPT,1024_1024_1024,judge,96.83,96.7,96.84,96.98,subject
gender,GPT,20_20_20,the_1,47.1,47.1,47.1,47.1,subject
gender,GPT,20_20_20,lawyers,98.86,97.4,98.83,100,subject
gender,GPT,20_20_20,questioned,95.32,95.14,95.32,95.51,subject
gender,GPT,20_20_20,the_2,94.29,93.99,94.3,94.6,subject
gender,GPT,20_20_20,judge,96.83,96.7,96.84,96.98,subject
number,BERT,1024,the_1,92.85,90.44,92.83,95.07,subject
number,BERT,1024,lawyers,99.84,99.78,99.84,99.91,subject
number,BERT,1024,questioned,94.32,93.48,94.32,95.18,subject
number,BERT,1024,the_2,92.44,91.47,92.45,93.51,subject
number,BERT,1024,judge,92.54,91.45,92.53,93.86,subject
number,BERT,1024_1024_1024,the_1,92.85,90.44,92.83,95.07,subject
number,BERT,1024_1024_1024,lawyers,99.77,99.7,99.77,99.8,subject
number,BERT,1024_1024_1024,questioned,96,95.7,96,96.3,subject
number,BERT,1024_1024_1024,the_2,93.6,92.4,93.63,94.8,subject
number,BERT,1024_1024_1024,judge,92.54,91.45,92.53,93.86,subject
number,BERT,20_20_20,the_1,94.17,93.77,94.16,94.53,subject
number,BERT,20_20_20,lawyers,99.89,99.86,99.89,99.93,subject
number,BERT,20_20_20,questioned,96.58,96.37,96.58,96.75,subject
number,BERT,20_20_20,the_2,93.72,93.55,93.72,93.86,subject
number,BERT,20_20_20,judge,93.14,92.94,93.14,93.36,subject
number,ELMo,1024,the_1,100,100,100,100,subject
number,ELMo,1024,lawyers,100,100,100,100,subject
number,ELMo,1024,questioned,97.29,96.45,97.31,98.25,subject
number,ELMo,1024,the_2,95.2,94.8,95.2,95.6,subject
number,ELMo,1024,judge,87.2,85.8,87.28,88.6,subject
number,ELMo,1024_1024_1024,the_1,100,100,100,100,subject
number,ELMo,1024_1024_1024,lawyers,100,100,100,100,subject
number,ELMo,1024_1024_1024,questioned,98.3,98.3,98.3,98.3,subject
number,ELMo,1024_1024_1024,the_2,93.9,93.9,93.9,93.9,subject
number,ELMo,1024_1024_1024,judge,87.2,85.8,87.28,88.6,subject
number,ELMo,20_20_20,the_1,100,100,100,100,subject
number,ELMo,20_20_20,lawyers,100,100,100,100,subject
number,ELMo,20_20_20,questioned,99.39,99.17,99.4,99.55,subject
number,ELMo,20_20_20,the_2,93.48,92.85,93.48,93.99,subject
number,ELMo,20_20_20,judge,87.74,87.25,87.74,88.29,subject
number,GLoVe,1024,the_1,45.5,45.5,45.5,45.5,subject
number,GLoVe,1024,lawyers,98.93,96.28,98.84,100,subject
number,GLoVe,1024,questioned,45.49,45.45,45.49,45.5,subject
number,GLoVe,1024,the_2,45.5,45.5,45.5,45.5,subject
number,GLoVe,1024,judge,45.5,45.5,45.5,45.5,subject
number,GLoVe,1024_1024_1024,the_1,45.5,45.5,45.5,45.5,subject
number,GLoVe,1024_1024_1024,lawyers,79.14,71.95,79.22,86.39,subject
number,GLoVe,1024_1024_1024,questioned,45.56,45.5,45.56,45.67,subject
number,GLoVe,1024_1024_1024,the_2,45.5,45.5,45.5,45.5,subject
number,GLoVe,1024_1024_1024,judge,45.53,45.5,45.53,45.59,subject
number,GLoVe,20_20_20,the_1,45.5,45.5,45.5,45.5,subject
number,GLoVe,20_20_20,lawyers,81.93,75.08,81.97,89.09,subject
number,GLoVe,20_20_20,questioned,47.52,46.98,47.52,48.07,subject
number,GLoVe,20_20_20,the_2,45.5,45.5,45.5,45.5,subject
number,GLoVe,20_20_20,judge,46.92,46.53,46.92,47.32,subject
number,GPT,1024,the_1,45.5,45.5,45.5,45.5,subject
number,GPT,1024,lawyers,80.33,79.12,80.36,81.44,subject
number,GPT,1024,questioned,97.12,96.63,97.11,97.49,subject
number,GPT,1024,the_2,95.56,95.32,95.55,95.76,subject
number,GPT,1024,judge,95.6,94.69,95.6,96.4,subject
number,GPT,1024_1024_1024,the_1,45.5,45.5,45.5,45.5,subject
number,GPT,1024_1024_1024,lawyers,79.24,74.5,79.12,83.7,subject
number,GPT,1024_1024_1024,questioned,95.1,92.5,95.12,97.7,subject
number,GPT,1024_1024_1024,the_2,95.67,95.5,95.67,95.8,subject
number,GPT,1024_1024_1024,judge,92.9,92.2,92.89,93.6,subject
number,GPT,20_20_20,the_1,45.5,45.5,45.5,45.5,subject
number,GPT,20_20_20,lawyers,83.69,83.66,83.69,83.72,subject
number,GPT,20_20_20,questioned,97.09,96.68,97.09,97.4,subject
number,GPT,20_20_20,the_2,95.5,95.26,95.5,95.7,subject
number,GPT,20_20_20,judge,92.98,92.64,92.99,93.35,subject
causative,BERT,1024,the_1,78.5,78.5,78.5,78.5,verb
causative,BERT,1024,lawyers,77.4,71.5,77.4,80.6,verb
causative,BERT,1024,questioned,86.79,84.76,86.74,88.47,verb
causative,BERT,1024,the_2,85.41,83.46,85.39,87.08,verb
causative,BERT,1024,judge,80.92,80.23,80.92,81.55,verb
causative,BERT,1024_1024_1024,the_1,79.64,79.13,79.65,80.21,verb
causative,BERT,1024_1024_1024,lawyers,79.01,78.5,79,79.52,verb
causative,BERT,1024_1024_1024,questioned,87.06,85.46,87.11,88.43,verb
causative,BERT,1024_1024_1024,the_2,86.2,86.2,86.2,86.2,verb
causative,BERT,1024_1024_1024,judge,80.92,80.23,80.92,81.55,verb
causative,BERT,20_20_20,the_1,79.64,79.13,79.65,80.21,verb
causative,BERT,20_20_20,lawyers,79.01,78.5,79,79.52,verb
causative,BERT,20_20_20,questioned,86.05,85.6,86.05,86.51,verb
causative,BERT,20_20_20,the_2,85.28,84.77,85.28,85.77,verb
causative,BERT,20_20_20,judge,80.92,80.23,80.92,81.55,verb
causative,ELMo,1024,the_1,67.77,67.31,67.78,68.21,verb
causative,ELMo,1024,lawyers,61.5,61.5,61.5,61.5,verb
causative,ELMo,1024,questioned,92.91,92.1,92.89,93.55,verb
causative,ELMo,1024,the_2,90.2,88.17,90.14,91.81,verb
causative,ELMo,1024,judge,82.9,77.4,82.85,86.7,verb
causative,ELMo,1024_1024_1024,the_1,67.77,67.31,67.78,68.21,verb
causative,ELMo,1024_1024_1024,lawyers,61.5,61.5,61.5,61.5,verb
causative,ELMo,1024_1024_1024,questioned,94.96,94.73,94.96,95.1,verb
causative,ELMo,1024_1024_1024,the_2,93,93,93,93,verb
causative,ELMo,1024_1024_1024,judge,79.14,77.5,79.09,80.71,verb
causative,ELMo,20_20_20,the_1,67.77,67.31,67.78,68.21,verb
causative,ELMo,20_20_20,lawyers,61.5,61.5,61.5,61.5,verb
causative,ELMo,20_20_20,questioned,92.71,91.46,92.71,93.74,verb
causative,ELMo,20_20_20,the_2,93.13,92.7,93.13,93.51,verb
causative,ELMo,20_20_20,judge,79.14,77.5,79.09,80.71,verb
causative,GLoVe,1024,the_1,50.8,50.8,50.8,50.8,verb
causative,GLoVe,1024,lawyers,50.76,50.69,50.76,50.8,verb
causative,GLoVe,1024,questioned,98.62,96.26,98.6,99.88,verb
causative,GLoVe,1024,the_2,50.8,50.8,50.8,50.8,verb
causative,GLoVe,1024,judge,50.8,50.8,50.8,50.8,verb
causative,GLoVe,1024_1024_1024,the_1,50.8,50.8,50.8,50.8,verb
causative,GLoVe,1024_1024_1024,lawyers,50.8,50.8,50.8,50.8,verb
causative,GLoVe,1024_1024_1024,questioned,81.42,75.72,81.42,86.72,verb
causative,GLoVe,1024_1024_1024,the_2,50.8,50.8,50.8,50.8,verb
causative,GLoVe,1024_1024_1024,judge,50.8,50.8,50.8,50.8,verb
causative,GLoVe,20_20_20,the_1,50.8,50.8,50.8,50.8,verb
causative,GLoVe,20_20_20,lawyers,50.69,50.48,50.69,50.88,verb
causative,GLoVe,20_20_20,questioned,81.51,75.23,81.58,87.86,verb
causative,GLoVe,20_20_20,the_2,50.8,50.8,50.8,50.8,verb
causative,GLoVe,20_20_20,judge,50.89,50.64,50.89,51.15,verb
causative,GPT,1024,the_1,50.8,50.8,50.8,50.8,verb
causative,GPT,1024,lawyers,50.8,50.8,50.8,50.8,verb
causative,GPT,1024,questioned,76.68,76.29,76.67,77.06,verb
causative,GPT,1024,the_2,86.81,86.6,86.81,87.02,verb
causative,GPT,1024,judge,85.6,83.91,85.62,87.18,verb
causative,GPT,1024_1024_1024,the_1,50.8,50.8,50.8,50.8,verb
causative,GPT,1024_1024_1024,lawyers,50.8,50.8,50.8,50.8,verb
causative,GPT,1024_1024_1024,questioned,78.35,77.3,78.3,79.4,verb
causative,GPT,1024_1024_1024,the_2,87.12,86.53,87.11,87.57,verb
causative,GPT,1024_1024_1024,judge,86.6,83.5,86.57,89.6,verb
causative,GPT,20_20_20,the_1,50.8,50.8,50.8,50.8,verb
causative,GPT,20_20_20,lawyers,49.69,49.27,49.69,50.1,verb
causative,GPT,20_20_20,questioned,77.03,76.39,77.02,77.59,verb
causative,GPT,20_20_20,the_2,85.71,85.3,85.7,86.03,verb
causative,GPT,20_20_20,judge,83.25,82.67,83.24,83.77,verb
dynamic,BERT,1024,the_1,72.1,71.4,72.11,72.89,verb
dynamic,BERT,1024,lawyers,72.4,72.4,72.4,72.4,verb
dynamic,BERT,1024,questioned,81.68,81.01,81.68,82.31,verb
dynamic,BERT,1024,the_2,77.6,75.6,77.59,79.51,verb
dynamic,BERT,1024,judge,72.65,72.2,72.64,73.1,verb
dynamic,BERT,1024_1024_1024,the_1,71.66,71.09,71.66,72.25,verb
dynamic,BERT,1024_1024_1024,lawyers,73.1,73.1,73.1,73.1,verb
dynamic,BERT,1024_1024_1024,questioned,81.3,81.3,81.3,81.3,verb
dynamic,BERT,1024_1024_1024,the_2,79.5,78.7,79.46,80.3,verb
dynamic,BERT,1024_1024_1024,judge,72.02,71.61,72.01,72.45,verb
dynamic,BERT,20_20_20,the_1,71.66,71.09,71.66,72.25,verb
dynamic,BERT,20_20_20,lawyers,73.38,73.07,73.38,73.68,verb
dynamic,BERT,20_20_20,questioned,81.65,81.37,81.64,81.91,verb
dynamic,BERT,20_20_20,the_2,77.7,77.23,77.7,78.16,verb
dynamic,BERT,20_20_20,judge,72.02,71.61,72.01,72.45,verb
dynamic,ELMo,1024,the_1,78.92,78.32,78.92,79.54,verb
dynamic,ELMo,1024,lawyers,63.85,63.02,63.85,64.6,verb
dynamic,ELMo,1024,questioned,90.78,90.53,90.78,91,verb
dynamic,ELMo,1024,the_2,84.48,84.1,84.48,84.83,verb
dynamic,ELMo,1024,judge,69.33,68.01,69.33,70.47,verb
dynamic,ELMo,1024_1024_1024,the_1,78.92,78.32,78.92,79.54,verb
dynamic,ELMo,1024_1024_1024,lawyers,63.85,63.02,63.85,64.6,verb
dynamic,ELMo,1024_1024_1024,questioned,87.75,85.24,87.76,89.82,verb
dynamic,ELMo,1024_1024_1024,the_2,85.47,84,85.48,87.2,verb
dynamic,ELMo,1024_1024_1024,judge,67.3,66,67.3,69.3,verb
dynamic,ELMo,20_20_20,the_1,78.92,78.32,78.92,79.54,verb
dynamic,ELMo,20_20_20,lawyers,63.85,63.02,63.85,64.6,verb
dynamic,ELMo,20_20_20,questioned,90.53,90.18,90.53,90.89,verb
dynamic,ELMo,20_20_20,the_2,84.76,84.56,84.76,84.97,verb
dynamic,ELMo,20_20_20,judge,67.04,66.48,67.02,67.65,verb
dynamic,GLoVe,1024,the_1,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,1024,lawyers,50.48,50.42,50.48,50.5,verb
dynamic,GLoVe,1024,questioned,80.35,78.86,80.35,81.27,verb
dynamic,GLoVe,1024,the_2,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,1024,judge,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,1024_1024_1024,the_1,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,1024_1024_1024,lawyers,50.47,50.42,50.47,50.5,verb
dynamic,GLoVe,1024_1024_1024,questioned,69.18,64.94,69.2,73.27,verb
dynamic,GLoVe,1024_1024_1024,the_2,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,1024_1024_1024,judge,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,20_20_20,the_1,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,20_20_20,lawyers,50.28,50.04,50.28,50.5,verb
dynamic,GLoVe,20_20_20,questioned,73.74,69.72,73.69,77.65,verb
dynamic,GLoVe,20_20_20,the_2,50.5,50.5,50.5,50.5,verb
dynamic,GLoVe,20_20_20,judge,51.21,50.95,51.2,51.46,verb
dynamic,GPT,1024,the_1,50.5,50.5,50.5,50.5,verb
dynamic,GPT,1024,lawyers,50.5,50.5,50.5,50.5,verb
dynamic,GPT,1024,questioned,69.29,68.56,69.29,70.03,verb
dynamic,GPT,1024,the_2,78.03,77.73,78.02,78.33,verb
dynamic,GPT,1024,judge,81.04,80.69,81.04,81.41,verb
dynamic,GPT,1024_1024_1024,the_1,50.5,50.5,50.5,50.5,verb
dynamic,GPT,1024_1024_1024,lawyers,50.5,50.5,50.5,50.5,verb
dynamic,GPT,1024_1024_1024,questioned,68.95,67.21,68.99,70.75,verb
dynamic,GPT,1024_1024_1024,the_2,78.44,76.38,78.43,80.17,verb
dynamic,GPT,1024_1024_1024,judge,80.8,80.5,80.8,81.1,verb
dynamic,GPT,20_20_20,the_1,50.5,50.5,50.5,50.5,verb
dynamic,GPT,20_20_20,lawyers,49.63,49.34,49.64,49.92,verb
dynamic,GPT,20_20_20,questioned,67.58,66.36,67.57,68.72,verb
dynamic,GPT,20_20_20,the_2,75.77,75.31,75.77,76.13,verb
dynamic,GPT,20_20_20,judge,81.36,81.11,81.36,81.6,verb
tense,BERT,1024,the_1,100,100,100,100,verb
tense,BERT,1024,lawyers,100,100,100,100,verb
tense,BERT,1024,questioned,100,100,100,100,verb
tense,BERT,1024,the_2,100,100,100,100,verb
tense,BERT,1024,judge,100,100,100,100,verb
tense,BERT,1024_1024_1024,the_1,100,100,100,100,verb
tense,BERT,1024_1024_1024,lawyers,100,100,100,100,verb
tense,BERT,1024_1024_1024,questioned,100,100,100,100,verb
tense,BERT,1024_1024_1024,the_2,100,100,100,100,verb
tense,BERT,1024_1024_1024,judge,100,100,100,100,verb
tense,BERT,20_20_20,the_1,100,100,100,100,verb
tense,BERT,20_20_20,lawyers,100,100,100,100,verb
tense,BERT,20_20_20,questioned,100,100,100,100,verb
tense,BERT,20_20_20,the_2,100,100,100,100,verb
tense,BERT,20_20_20,judge,100,100,100,100,verb
tense,ELMo,1024,the_1,100,100,100,100,verb
tense,ELMo,1024,lawyers,100,100,100,100,verb
tense,ELMo,1024,questioned,100,100,100,100,verb
tense,ELMo,1024,the_2,100,100,100,100,verb
tense,ELMo,1024,judge,100,100,100,100,verb
tense,ELMo,1024_1024_1024,the_1,100,100,100,100,verb
tense,ELMo,1024_1024_1024,lawyers,100,100,100,100,verb
tense,ELMo,1024_1024_1024,questioned,100,100,100,100,verb
tense,ELMo,1024_1024_1024,the_2,100,100,100,100,verb
tense,ELMo,1024_1024_1024,judge,100,100,100,100,verb
tense,ELMo,20_20_20,the_1,100,100,100,100,verb
tense,ELMo,20_20_20,lawyers,99.91,99.69,99.91,100,verb
tense,ELMo,20_20_20,questioned,100,100,100,100,verb
tense,ELMo,20_20_20,the_2,100,100,100,100,verb
tense,ELMo,20_20_20,judge,100,100,100,100,verb
tense,GLoVe,1024,the_1,100,100,100,100,verb
tense,GLoVe,1024,lawyers,100,100,100,100,verb
tense,GLoVe,1024,questioned,100,100,100,100,verb
tense,GLoVe,1024,the_2,100,100,100,100,verb
tense,GLoVe,1024,judge,100,100,100,100,verb
tense,GLoVe,1024_1024_1024,the_1,100,100,100,100,verb
tense,GLoVe,1024_1024_1024,lawyers,100,100,100,100,verb
tense,GLoVe,1024_1024_1024,questioned,99.77,99.27,99.77,100,verb
tense,GLoVe,1024_1024_1024,the_2,100,100,100,100,verb
tense,GLoVe,1024_1024_1024,judge,100,100,100,100,verb
tense,GLoVe,20_20_20,the_1,100,100,100,100,verb
tense,GLoVe,20_20_20,lawyers,100,100,100,100,verb
tense,GLoVe,20_20_20,questioned,100,100,100,100,verb
tense,GLoVe,20_20_20,the_2,100,100,100,100,verb
tense,GLoVe,20_20_20,judge,100,100,100,100,verb
tense,GPT,1024,the_1,100,100,100,100,verb
tense,GPT,1024,lawyers,100,100,100,100,verb
tense,GPT,1024,questioned,100,100,100,100,verb
tense,GPT,1024,the_2,100,100,100,100,verb
tense,GPT,1024,judge,100,100,100,100,verb
tense,GPT,1024_1024_1024,the_1,100,100,100,100,verb
tense,GPT,1024_1024_1024,lawyers,100,100,100,100,verb
tense,GPT,1024_1024_1024,questioned,100,100,100,100,verb
tense,GPT,1024_1024_1024,the_2,100,100,100,100,verb
tense,GPT,1024_1024_1024,judge,100,100,100,100,verb
tense,GPT,20_20_20,the_1,100,100,100,100,verb
tense,GPT,20_20_20,lawyers,100,100,100,100,verb
tense,GPT,20_20_20,questioned,100,100,100,100,verb
tense,GPT,20_20_20,the_2,100,100,100,100,verb
tense,GPT,20_20_20,judge,100,100,100,100,verb
