elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.3
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,67.3
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.7
elmo,1024_1024_1024,2,49.1
elmo,1024,2,91.2
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.3
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,70.9
elmo,1024_1024_1024,0,59.5
elmo,1024,0,49.1
elmo,20_20_20,1,58.4
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.2
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.9
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.2
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,69.5
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,55.9
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,50.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,90.9
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,71.4
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,58.9
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.6
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,100.0
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,59.9
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.6
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,98.5
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,61.0
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.4
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,98.8
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.2
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,71.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,57.0
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,57.7
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.3
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,62.5
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.6
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,70.3
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.5
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.6
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,60.2
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,62.7
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,92.0
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.3
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.4
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.4
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.3
elmo,1024_1024_1024,3,99.1
elmo,1024,3,99.0
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,60.4
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.0
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.2
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.5
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,69.3
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,99.0
elmo,1024,3,98.6
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,68.9
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,53.4
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.0
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.5
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,62.7
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,100.0
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,58.5
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.9
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.3
elmo,1024_1024_1024,3,99.3
elmo,1024,3,99.3
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,57.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.4
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,69.5
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.2
elmo,1024_1024_1024,2,49.1
elmo,1024,2,92.0
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.9
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,59.3
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.0
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,69.6
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,57.7
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.0
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,71.0
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,62.2
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,69.5
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,61.8
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.2
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,55.8
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.5
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.0
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,70.3
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.4
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,98.9
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,69.0
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,99.2
elmo,1024,3,98.9
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,57.0
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.2
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.3
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,59.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.3
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.4
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
elmo,20_20_20,0,71.0
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,60.6
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.3
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.7
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,59.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.3
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.3
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,55.4
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.9
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,57.0
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.5
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.2
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,70.6
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,63.5
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,89.8
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,49.1
elmo,1024_1024_1024,3,49.1
elmo,1024,3,99.4
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
elmo,20_20_20,0,68.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,56.4
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,60.2
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,91.3
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,98.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.1
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,58.3
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,49.1
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,49.1
elmo,20_20_20,0,49.1
elmo,1024_1024_1024,0,49.1
elmo,1024,0,49.1
elmo,20_20_20,1,49.1
elmo,1024_1024_1024,1,49.1
elmo,1024,1,49.1
elmo,20_20_20,2,49.1
elmo,1024_1024_1024,2,49.1
elmo,1024,2,49.1
elmo,20_20_20,3,99.2
elmo,1024_1024_1024,3,49.1
elmo,1024,3,98.8
elmo,20_20_20,4,49.1
elmo,1024_1024_1024,4,49.1
elmo,1024,4,100.0
