bert,20_20_20,0,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
