Task,Encoder,Classifier,Word,Accuracy,ci_lower,mean,ci_upper,Target
animacy,ELMo,1024,the_1,97.27142857,96.975,97.26663421,97.72,object
animacy,ELMo,1024,lawyers,84.56666667,77.8,84.88183833,97.1,object
animacy,ELMo,1024,questioned,99.95882353,99.9,99.95857275,100,object
animacy,ELMo,1024,the_2,100,100,100,100,object
animacy,ELMo,1024,judge,99.99375,99.97857143,99.99385728,100,object
animacy,ELMo,1024_1024_1024,the_1,96.325,95.5375,96.33752935,96.8,object
animacy,ELMo,1024_1024_1024,lawyers,94,94,94,94,object
animacy,ELMo,1024_1024_1024,questioned,99.8,99.8,99.8,99.8,object
animacy,ELMo,1024_1024_1024,the_2,100,100,100,100,object
animacy,ELMo,1024_1024_1024,judge,99.60588235,98.914875,99.6059032,100,object
animacy,ELMo,20_20_20,the_1,98.25909091,98.1,98.25961794,98.4125,object
animacy,ELMo,20_20_20,lawyers,93.575,90.43272059,93.58903741,96.19372464,object
animacy,ELMo,20_20_20,questioned,99.75151515,99.56128584,99.75106595,99.91819024,object
animacy,ELMo,20_20_20,the_2,99.24482759,98.56347403,99.24583787,99.83489519,object
animacy,ELMo,20_20_20,judge,98.87096774,98.18682806,98.87897213,99.5679789,object
gender,ELMo,1024,the_1,63.63529412,63.18569643,63.62607744,64.03185606,object
gender,ELMo,1024,lawyers,63.69,62.61373626,63.7157081,64.88348684,object
gender,ELMo,1024,questioned,86.95,86.8,86.94769218,87.1,object
gender,ELMo,1024,the_2,77.15,66,77.24416246,88.3,object
gender,ELMo,1024,judge,87.2969697,85.8775,87.29778739,88.6040407,object
gender,ELMo,1024_1024_1024,the_2,85.3,85.3,85.3,85.3,object
gender,ELMo,1024_1024_1024,judge,89.33333333,88.3,89.32917208,89.9,object
gender,ELMo,20_20_20,the_1,63.63529412,63.18569643,63.62607744,64.03185606,object
gender,ELMo,20_20_20,lawyers,63.69,62.61373626,63.7157081,64.88348684,object
gender,ELMo,20_20_20,questioned,91.79565217,90.89990741,91.79919278,92.55727679,object
gender,ELMo,20_20_20,the_2,85.39130435,81.92857143,85.47135593,88.3,object
gender,ELMo,20_20_20,judge,86.8137931,85.27669872,86.80460042,87.99401026,object
number,ELMo,1024,the_1,78.44666667,78.1142619,78.44145274,78.80717262,object
number,ELMo,1024,lawyers,73.5,72.62374483,73.52240269,74.37282567,object
number,ELMo,1024,questioned,99.05,99,99.05260085,99.1,object
number,ELMo,1024,the_2,100,100,100,100,object
number,ELMo,1024,judge,100,100,100,100,object
number,ELMo,1024_1024_1024,the_2,100,100,100,100,object
number,ELMo,1024_1024_1024,judge,100,100,100,100,object
number,ELMo,20_20_20,the_1,78.44666667,78.1142619,78.44145274,78.80717262,object
number,ELMo,20_20_20,lawyers,73.5,72.62374483,73.52240269,74.37282567,object
number,ELMo,20_20_20,questioned,98.42564103,98.12682692,98.42549054,98.69375319,object
number,ELMo,20_20_20,the_2,100,100,100,100,object
number,ELMo,20_20_20,judge,99.975,99.925,99.97461184,100,object
animacy,ELMo,1024,the_1,100,100,100,100,subject
animacy,ELMo,1024,lawyers,100,100,100,100,subject
animacy,ELMo,1024,questioned,99.94054054,99.87072812,99.94219934,100,subject
animacy,ELMo,1024,the_2,99.935,99.85711429,99.93407111,99.996,subject
animacy,ELMo,1024,judge,90.2625,84.48253968,90.1160235,95.97625,subject
animacy,ELMo,1024_1024_1024,the_1,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,lawyers,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,questioned,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,the_2,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,judge,98,98,98,98,subject
animacy,ELMo,20_20_20,the_1,100,100,100,100,subject
animacy,ELMo,20_20_20,lawyers,98.8862069,98.06074783,98.88721606,99.61411494,subject
animacy,ELMo,20_20_20,questioned,99.90645161,99.75760714,99.90648208,99.99642857,subject
animacy,ELMo,20_20_20,the_2,99.93666667,99.79642526,99.93818566,100,subject
animacy,ELMo,20_20_20,judge,96.16785714,94.35365385,96.20715452,97.73773438,subject
gender,ELMo,1024,the_1,84.925,82.8,84.8888272,86,subject
gender,ELMo,1024,lawyers,87.51333333,86.73153272,87.51505347,88.15203929,subject
gender,ELMo,1024,questioned,98.65,98.1665625,98.63966181,99.12005556,subject
gender,ELMo,1024,the_2,97.3,97.3,97.3,97.3,subject
gender,ELMo,1024,judge,93.775,92.5,93.77758495,94.7,subject
gender,ELMo,1024_1024_1024,the_1,76.7,76.7,76.7,76.7,subject
gender,ELMo,1024_1024_1024,lawyers,70.9,70.9,70.9,70.9,subject
gender,ELMo,1024_1024_1024,questioned,100,100,100,100,subject
gender,ELMo,1024_1024_1024,the_2,98.7,98.7,98.7,98.7,subject
gender,ELMo,20_20_20,the_1,89.47333333,87.40630769,89.47092033,91.02241667,subject
gender,ELMo,20_20_20,lawyers,87.46551724,85.52288462,87.41787285,88.3,subject
gender,ELMo,20_20_20,questioned,99.57647059,99.27032986,99.57786009,99.83011207,subject
gender,ELMo,20_20_20,the_2,99.47,98.83445833,99.4651992,99.90719156,subject
gender,ELMo,20_20_20,judge,61.3,61.3,61.3,61.3,subject
number,ELMo,1024,the_1,100,100,100,100,subject
number,ELMo,1024,lawyers,100,100,100,100,subject
number,ELMo,1024,questioned,99.21428571,98.725,99.21670898,99.68891667,subject
number,ELMo,1024,the_2,97.3,97.3,97.3,97.3,subject
number,ELMo,1024,judge,93.775,92.5,93.77758495,94.7,subject
number,ELMo,1024_1024_1024,the_1,100,100,100,100,subject
number,ELMo,1024_1024_1024,lawyers,100,100,100,100,subject
number,ELMo,1024_1024_1024,questioned,99.9,99.9,99.9,99.9,subject
number,ELMo,1024_1024_1024,the_2,94.15,93.7,94.1690128,94.6,subject
number,ELMo,20_20_20,the_1,100,100,100,100,subject
number,ELMo,20_20_20,lawyers,100,100,100,100,subject
number,ELMo,20_20_20,questioned,99.77105263,99.59519585,99.77357783,99.92516447,subject
number,ELMo,20_20_20,the_2,96.39545455,96.04982143,96.38959252,96.71541667,subject
number,ELMo,20_20_20,judge,92.66785714,92.48141447,92.66875853,92.8759392,subject
causative,ELMo,1024,the_1,90.9,90.6,90.91058776,91.2,verb
causative,ELMo,1024,lawyers,77.8,77.8,77.8,77.8,verb
causative,ELMo,1024,questioned,93.62051282,93.11832399,93.61599224,93.98667105,verb
causative,ELMo,1024,the_2,86.58461538,83.19354911,86.69120239,90.08375,verb
causative,ELMo,1024,judge,87.43333333,85.475,87.42552791,88.7,verb
causative,ELMo,1024_1024_1024,lawyers,76.2,76.2,76.2,76.2,verb
causative,ELMo,1024_1024_1024,questioned,93.34,91.33333333,93.33788839,94.32625,verb
causative,ELMo,1024_1024_1024,judge,90.6,88.9,90.68593407,92.3,verb
causative,ELMo,20_20_20,the_1,90.896,90.83887255,90.8983182,90.95518199,verb
causative,ELMo,20_20_20,lawyers,75.98484848,75.51890476,75.98291221,76.48071272,verb
causative,ELMo,20_20_20,questioned,92.54857143,91.38854464,92.53429159,93.62924632,verb
causative,ELMo,20_20_20,the_2,91.271875,89.95762384,91.26012441,92.37285354,verb
causative,ELMo,20_20_20,judge,86.91176471,86.25189048,86.90902684,87.63545343,verb
dynamic,ELMo,1024,the_1,89.72222222,88.68325,89.72936501,90.666875,verb
dynamic,ELMo,1024,lawyers,82.8,80.7,82.84082603,84.96833333,verb
dynamic,ELMo,1024,questioned,89.00416667,87.94023521,88.99895065,89.93337838,verb
dynamic,ELMo,1024,the_2,82.32608696,81.99110507,82.33066634,82.67600476,verb
dynamic,ELMo,1024,judge,74.8,73.77715909,74.79087713,75.66254464,verb
dynamic,ELMo,1024_1024_1024,the_1,90.54,89.45,90.54867288,91.6,verb
dynamic,ELMo,1024_1024_1024,lawyers,87.7,87.7,87.7,87.7,verb
dynamic,ELMo,1024_1024_1024,questioned,87.10909091,83.65668269,87.15410273,90.30022727,verb
dynamic,ELMo,1024_1024_1024,the_2,83.84545455,83.11985714,83.85881056,84.59113636,verb
dynamic,ELMo,1024_1024_1024,judge,72.2,71.1,72.21303435,74,verb
dynamic,ELMo,20_20_20,the_1,90.73076923,90.36968531,90.73226672,91.02146104,verb
dynamic,ELMo,20_20_20,lawyers,84.944,84.50963548,84.95272643,85.35833333,verb
dynamic,ELMo,20_20_20,questioned,89.87567568,89.20414894,89.88605435,90.49675,verb
dynamic,ELMo,20_20_20,the_2,80.425,79.59964286,80.43835681,81.37730519,verb
dynamic,ELMo,20_20_20,judge,74.4,74.18821026,74.39726767,74.64891667,verb
tense,ELMo,1024,the_1,99.12307692,98.1690625,99.14038578,99.65461039,verb
tense,ELMo,1024,lawyers,95.975,93.94611111,95.98434786,97.78252273,verb
tense,ELMo,1024,questioned,99.79375,99.4453442,99.80667185,99.99800536,verb
tense,ELMo,1024,the_2,98.975,97.01916667,98.97612339,100,verb
tense,ELMo,1024,judge,97.46,93.15666667,97.49569479,100,verb
tense,ELMo,1024_1024_1024,the_1,99.63333333,99.179375,99.65075661,100,verb
tense,ELMo,1024_1024_1024,lawyers,96.8625,94.9995,96.88231031,98.65717262,verb
tense,ELMo,1024_1024_1024,questioned,99.86551724,99.56153846,99.86615332,100,verb
tense,ELMo,1024_1024_1024,the_2,100,100,100,100,verb
tense,ELMo,1024_1024_1024,judge,100,100,100,100,verb
tense,ELMo,20_20_20,the_1,98.76666667,97.95781661,98.74555362,99.39716146,verb
tense,ELMo,20_20_20,lawyers,97.11764706,96.05992857,97.09595162,97.88423026,verb
tense,ELMo,20_20_20,questioned,99.06969697,98.35628247,99.06767267,99.67302448,verb
tense,ELMo,20_20_20,the_2,99.90322581,99.75157258,99.90143715,99.98889881,verb
tense,ELMo,20_20_20,judge,98.2,97.48414063,98.20834134,98.82975038,verb
animacy,BERT,1024,the_1,98.5,98.1,98.49654016,98.8,object
animacy,BERT,1024,lawyers,99.28571429,99.23333333,99.2868367,99.34,object
animacy,BERT,1024,questioned,99.33846154,99.08329545,99.33431302,99.54289683,object
animacy,BERT,1024,the_2,99.96,99.93888889,99.95961406,99.9812642,object
animacy,BERT,1024,judge,100,100,100,100,object
animacy,BERT,1024_1024_1024,the_1,98.73333333,98.1,98.73669334,99.2,object
animacy,BERT,1024_1024_1024,lawyers,97.4,97.4,97.4,97.4,object
animacy,BERT,1024_1024_1024,questioned,97.4,96.9,97.39447963,98.1,object
animacy,BERT,1024_1024_1024,the_2,99.98,99.93333333,99.97950089,100,object
animacy,BERT,1024_1024_1024,judge,100,100,100,100,object
animacy,BERT,20_20_20,the_1,98.22666667,98.09669859,98.22712882,98.31666667,object
animacy,BERT,20_20_20,lawyers,98.74166667,98.59564182,98.74368052,98.9,object
animacy,BERT,20_20_20,questioned,98.52903226,98.38789677,98.53054115,98.70025641,object
animacy,BERT,20_20_20,the_2,99.93888889,99.92307692,99.93892765,99.95517468,object
animacy,BERT,20_20_20,judge,99.99705882,99.99032061,99.99700577,100,object
animacy,ELMo,1024,the_1,97.27142857,96.98,97.27629809,97.776875,object
animacy,ELMo,1024,lawyers,84.56666667,77.8,84.40468017,97.1,object
animacy,ELMo,1024,questioned,99.95882353,99.90584399,99.95991577,100,object
animacy,ELMo,1024,the_2,100,100,100,100,object
animacy,ELMo,1024,judge,99.99375,99.98,99.99422466,100,object
animacy,ELMo,1024_1024_1024,the_1,96.325,95.4,96.32297017,96.8,object
animacy,ELMo,1024_1024_1024,lawyers,94,94,94,94,object
animacy,ELMo,1024_1024_1024,questioned,99.8,99.8,99.8,99.8,object
animacy,ELMo,1024_1024_1024,the_2,100,100,100,100,object
animacy,ELMo,1024_1024_1024,judge,99.60588235,98.92638462,99.6069944,100,object
animacy,ELMo,20_20_20,the_1,98.25909091,98.08233957,98.25941885,98.41767463,object
animacy,ELMo,20_20_20,lawyers,93.575,90.39960526,93.56769027,96.24894255,object
animacy,ELMo,20_20_20,questioned,99.75151515,99.55881846,99.75545017,99.91673077,object
animacy,ELMo,20_20_20,the_2,99.24482759,98.59992647,99.26392971,99.83483897,object
animacy,ELMo,20_20_20,judge,98.87096774,98.10286834,98.86361054,99.52629685,object
animacy,GLoVe,1024,the_1,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024,lawyers,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024,questioned,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024,the_2,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024,judge,82.18,75.82243911,82.07356356,88.50824118,object
animacy,GLoVe,1024_1024_1024,the_1,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024_1024_1024,lawyers,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024_1024_1024,questioned,51.188,51.15858374,51.18769074,51.2,object
animacy,GLoVe,1024_1024_1024,the_2,51.2,51.2,51.2,51.2,object
animacy,GLoVe,1024_1024_1024,judge,66.816,60.61754386,66.81640368,73.11144898,object
animacy,GLoVe,20_20_20,the_1,51.2,51.2,51.2,51.2,object
animacy,GLoVe,20_20_20,lawyers,53.582,52.96353355,53.58298794,54.18297872,object
animacy,GLoVe,20_20_20,questioned,51.204,51.2,51.20393518,51.21363636,object
animacy,GLoVe,20_20_20,the_2,51.2,51.2,51.2,51.2,object
animacy,GLoVe,20_20_20,judge,72.61,66.30300912,72.69738236,79.42856895,object
animacy,GPT,1024,the_1,51.2,51.2,51.2,51.2,object
animacy,GPT,1024,lawyers,51.2,51.2,51.2,51.2,object
animacy,GPT,1024,questioned,51.298,51.2,51.29909697,51.46095039,object
animacy,GPT,1024,the_2,51.2,51.2,51.2,51.2,object
animacy,GPT,1024,judge,78.398,72.4097963,78.51103673,84.16647863,object
animacy,GPT,1024_1024_1024,the_1,51.2,51.2,51.2,51.2,object
animacy,GPT,1024_1024_1024,lawyers,51.2,51.2,51.2,51.2,object
animacy,GPT,1024_1024_1024,questioned,51.274,51.13204282,51.27541549,51.53418691,object
animacy,GPT,1024_1024_1024,the_2,51.232,51.12978723,51.22969158,51.35584559,object
animacy,GPT,1024_1024_1024,judge,63.25,58.04438397,63.26271951,69.40432181,object
animacy,GPT,20_20_20,the_1,51.2,51.2,51.2,51.2,object
animacy,GPT,20_20_20,lawyers,52.19,51.83241726,52.18179787,52.53680425,object
animacy,GPT,20_20_20,questioned,51.714,51.38880303,51.70937766,52.04424342,object
animacy,GPT,20_20_20,the_2,51.838,51.482475,51.83852586,52.22505208,object
animacy,GPT,20_20_20,judge,77.748,72.18110251,77.75970502,82.93236702,object
gender,BERT,1024,the_1,62.5,62.5,62.5,62.5,object
gender,BERT,1024,lawyers,71.45,70.6,71.4328223,72.3,object
gender,BERT,1024,questioned,75.8,75.8,75.8,75.8,object
gender,BERT,1024,the_2,81.375,78.65,81.46506514,85.2,object
gender,BERT,1024,judge,90.25,89.0619375,90.28598027,91.53375,object
gender,BERT,1024_1024_1024,the_2,79.8,79.8,79.8,79.8,object
gender,BERT,20_20_20,the_1,67.73846154,66.9636244,67.75830149,68.5523279,object
gender,BERT,20_20_20,lawyers,77.73448276,76.91205592,77.72278673,78.49175,object
gender,BERT,20_20_20,questioned,80.044,79.26201724,80.05500429,80.75017857,object
gender,BERT,20_20_20,the_2,81.44,80.90433172,81.44169405,81.94862689,object
gender,BERT,20_20_20,judge,91.11212121,90.66467181,91.11467824,91.53516585,object
gender,ELMo,1024,the_1,62.1,62.1,62.1,62.1,object
gender,ELMo,1024,lawyers,61,61,61,61,object
gender,ELMo,1024,the_2,88.3,88.3,88.3,88.3,object
gender,ELMo,1024,judge,88.48333333,87.47026351,88.48121249,89.28113739,object
gender,ELMo,1024_1024_1024,the_2,88.3,88.3,88.3,88.3,object
gender,ELMo,1024_1024_1024,judge,85.46666667,77.3,85.26106187,90.8,object
gender,ELMo,20_20_20,the_1,63.56923077,62.91378968,63.56157703,64.12889881,object
gender,ELMo,20_20_20,lawyers,63.79230769,62.2328125,63.79627152,65.45053571,object
gender,ELMo,20_20_20,questioned,92.63333333,92.32193815,92.62848496,92.87605652,object
gender,ELMo,20_20_20,the_2,85.42258065,82.43071594,85.38586125,87.603125,object
gender,ELMo,20_20_20,judge,85.28571429,83.47023765,85.30183001,86.89304616,object
gender,GLoVe,1024,the_1,44,44,44,44,object
gender,GLoVe,1024,lawyers,44,44,44,44,object
gender,GLoVe,1024,questioned,44.102,44,44.10481111,44.28574534,object
gender,GLoVe,1024,the_2,44,44,44,44,object
gender,GLoVe,1024,judge,95.52,90.85620609,95.47303471,98.90196078,object
gender,GLoVe,1024_1024_1024,the_1,44,44,44,44,object
gender,GLoVe,1024_1024_1024,lawyers,44,44,44,44,object
gender,GLoVe,1024_1024_1024,questioned,44.006,44,44.00630319,44.02094269,object
gender,GLoVe,1024_1024_1024,the_2,44,44,44,44,object
gender,GLoVe,1024_1024_1024,judge,76.246,68.74238695,76.25318037,83.42540497,object
gender,GLoVe,20_20_20,the_1,44,44,44,44,object
gender,GLoVe,20_20_20,lawyers,47.362,46.21738205,47.35898073,48.68346154,object
gender,GLoVe,20_20_20,questioned,48.378,47.42328922,48.38695327,49.33933298,object
gender,GLoVe,20_20_20,the_2,44,44,44,44,object
gender,GLoVe,20_20_20,judge,78.486,70.62211663,78.48836406,85.49699465,object
gender,GPT,1024,the_1,44,44,44,44,object
gender,GPT,1024,lawyers,44,44,44,44,object
gender,GPT,1024,questioned,44,44,44,44,object
gender,GPT,1024,the_2,44,44,44,44,object
gender,GPT,1024,judge,70.488,63.13614043,70.74270953,78.1921875,object
gender,GPT,1024_1024_1024,the_1,44,44,44,44,object
gender,GPT,1024_1024_1024,lawyers,44,44,44,44,object
gender,GPT,1024_1024_1024,questioned,44.168,44,44.17213487,44.58604651,object
gender,GPT,1024_1024_1024,the_2,44,44,44,44,object
gender,GPT,1024_1024_1024,judge,45.054,44,45.02247314,47.51333333,object
gender,GPT,20_20_20,the_1,44,44,44,44,object
gender,GPT,20_20_20,lawyers,47.144,45.87008291,47.19556574,48.53213565,object
gender,GPT,20_20_20,questioned,48.158,47.16714971,48.15651385,49.16256541,object
gender,GPT,20_20_20,the_2,47.34,46.44110391,47.34751136,48.21537123,object
gender,GPT,20_20_20,judge,79.922,73.10443452,80.14573331,86.9127689,object
number,BERT,1024,the_1,94.95384615,94.42975,94.94860482,95.458375,object
number,BERT,1024,lawyers,94.73636364,93.89979167,94.73650196,95.57146104,object
number,BERT,1024,questioned,98.25555556,98.11428571,98.25751042,98.41010714,object
number,BERT,1024,the_2,99.08571429,99.02305556,99.08664869,99.15,object
number,BERT,1024,judge,99.740625,99.6906883,99.73931956,99.78461538,object
number,BERT,1024_1024_1024,lawyers,94.65,94.1,94.64615993,95.2,object
number,BERT,1024_1024_1024,questioned,97.66666667,97.5,97.65979137,98,object
number,BERT,1024_1024_1024,the_2,98.9,98.7,98.89859842,99.10022727,object
number,BERT,1024_1024_1024,judge,99.6,99.52139286,99.59822296,99.66925,object
number,BERT,20_20_20,the_1,94.31470588,94.11602581,94.31098133,94.49477227,object
number,BERT,20_20_20,lawyers,93.99090909,93.69753862,93.99175127,94.30776786,object
number,BERT,20_20_20,questioned,97.48285714,97.37058029,97.47934784,97.59428571,object
number,BERT,20_20_20,the_2,99.02571429,98.96757353,99.02662929,99.0812642,object
number,BERT,20_20_20,judge,99.59259259,99.54090488,99.59211141,99.6385,object
number,ELMo,1024,questioned,98.21428571,97.124625,98.21763557,99.14486111,object
number,ELMo,1024,the_2,100,100,100,100,object
number,ELMo,1024,judge,100,100,100,100,object
number,ELMo,1024_1024_1024,questioned,96.7,96.7,96.7,96.7,object
number,ELMo,1024_1024_1024,the_2,100,100,100,100,object
number,ELMo,1024_1024_1024,judge,100,100,100,100,object
number,ELMo,20_20_20,the_1,78.15625,78.0125,78.15581298,78.27696429,object
number,ELMo,20_20_20,lawyers,73.21071429,71.79988636,73.21242196,74.32132632,object
number,ELMo,20_20_20,questioned,98.7,98.45934224,98.6959075,98.88421464,object
number,ELMo,20_20_20,the_2,100,100,100,100,object
number,ELMo,20_20_20,judge,99.99459459,99.98235294,99.99479042,100,object
number,GLoVe,1024,the_1,46.2,46.2,46.2,46.2,object
number,GLoVe,1024,lawyers,46.318,46.21859787,46.31929612,46.4375125,object
number,GLoVe,1024,questioned,46.278,46.2055518,46.2763446,46.3762465,object
number,GLoVe,1024,the_2,46.2,46.2,46.2,46.2,object
number,GLoVe,1024,judge,100,100,100,100,object
number,GLoVe,1024_1024_1024,the_1,46.2,46.2,46.2,46.2,object
number,GLoVe,1024_1024_1024,lawyers,46.2,46.2,46.2,46.2,object
number,GLoVe,1024_1024_1024,questioned,46.2,46.2,46.2,46.2,object
number,GLoVe,1024_1024_1024,the_2,46.2,46.2,46.2,46.2,object
number,GLoVe,1024_1024_1024,judge,83.826,77.02679252,83.85250935,90.19431166,object
number,GLoVe,20_20_20,the_1,46.2,46.2,46.2,46.2,object
number,GLoVe,20_20_20,lawyers,49.348,48.68243056,49.36031503,50.05572327,object
number,GLoVe,20_20_20,questioned,47.35,46.97557998,47.35633904,47.71643724,object
number,GLoVe,20_20_20,the_2,46.2,46.2,46.2,46.2,object
number,GLoVe,20_20_20,judge,68.306,61.14794924,68.40794643,75.93606774,object
number,GPT,1024,the_1,46.2,46.2,46.2,46.2,object
number,GPT,1024,lawyers,46.2,46.2,46.2,46.2,object
number,GPT,1024,questioned,46.198,46.19318182,46.19785147,46.2,object
number,GPT,1024,the_2,46.2,46.2,46.2,46.2,object
number,GPT,1024,judge,59.658,57.50162273,59.62378351,61.77656392,object
number,GPT,1024_1024_1024,the_1,46.2,46.2,46.2,46.2,object
number,GPT,1024_1024_1024,lawyers,46.252,46.2,46.2509531,46.39265278,object
number,GPT,1024_1024_1024,questioned,46.2,46.2,46.2,46.2,object
number,GPT,1024_1024_1024,the_2,46.2,46.2,46.2,46.2,object
number,GPT,1024_1024_1024,judge,47.518,46.51595714,47.49334389,48.76841964,object
number,GPT,20_20_20,the_1,46.2,46.2,46.2,46.2,object
number,GPT,20_20_20,lawyers,46.928,46.59606453,46.92514951,47.28614535,object
number,GPT,20_20_20,questioned,47.952,47.49704082,47.95131904,48.42467273,object
number,GPT,20_20_20,the_2,48.108,47.66775833,48.09975208,48.52450298,object
number,GPT,20_20_20,judge,60.964,58.64289272,61.00893287,63.08122109,object
animacy,BERT,1024,the_1,98.7125,98.299625,98.72403304,99.0615625,subject
animacy,BERT,1024,lawyers,99.91875,99.90625,99.91878106,99.93235294,subject
animacy,BERT,1024,questioned,99.94545455,99.9039,99.9452368,99.98183155,subject
animacy,BERT,1024,the_2,99.43529412,99.30766667,99.43716,99.54666667,subject
animacy,BERT,1024,judge,97.97222222,97.73333333,97.97040498,98.21878125,subject
animacy,BERT,1024_1024_1024,the_1,98.1,98.1,98.1,98.1,subject
animacy,BERT,1024_1024_1024,lawyers,99.9,99.9,99.9,99.9,subject
animacy,BERT,1024_1024_1024,questioned,100,100,100,100,subject
animacy,BERT,1024_1024_1024,the_2,99.5,99.5,99.5,99.5,subject
animacy,BERT,20_20_20,the_1,99.22068966,99.0694391,99.22155499,99.34842742,subject
animacy,BERT,20_20_20,lawyers,99.86129032,99.7955942,99.8614376,99.9,subject
animacy,BERT,20_20_20,questioned,99.99333333,99.98275862,99.99330307,100,subject
animacy,BERT,20_20_20,the_2,99.346875,99.31944444,99.34645886,99.37942647,subject
animacy,BERT,20_20_20,judge,97.95142857,97.78,97.95022714,98.1148012,subject
animacy,ELMo,1024,the_1,100,100,100,100,subject
animacy,ELMo,1024,lawyers,100,100,100,100,subject
animacy,ELMo,1024,questioned,99.94054054,99.86666667,99.93879857,99.99666935,subject
animacy,ELMo,1024,the_2,99.935,99.85554167,99.93685842,99.99473684,subject
animacy,ELMo,1024,judge,90.2625,84.88455357,90.2532555,95.64488095,subject
animacy,ELMo,1024_1024_1024,the_1,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,lawyers,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,questioned,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,the_2,100,100,100,100,subject
animacy,ELMo,1024_1024_1024,judge,98,98,98,98,subject
animacy,ELMo,20_20_20,the_1,100,100,100,100,subject
animacy,ELMo,20_20_20,lawyers,98.8862069,98.07176416,98.89052872,99.57992647,subject
animacy,ELMo,20_20_20,questioned,99.90645161,99.77054767,99.90643036,99.9958375,subject
animacy,ELMo,20_20_20,the_2,99.93666667,99.78844697,99.93521939,100,subject
animacy,ELMo,20_20_20,judge,96.16785714,94.30573529,96.10977632,97.67342308,subject
animacy,GLoVe,1024,the_1,52.8,52.8,52.8,52.8,subject
