Task,Encoder,Classifier,Word,Accuracy,ci_lower,mean,ci_upper,Target
animacy,GLoVe,1024,lawyers,83.008,76.4,82.8757111,89.10769231,subject
animacy,GLoVe,1024,questioned,52.796,52.78687978,52.7960974,52.8,subject
animacy,GLoVe,1024,the_2,52.8,52.8,52.8,52.8,subject
animacy,GLoVe,1024,judge,52.952,52.84416094,52.95474079,53.10368696,subject
animacy,GLoVe,1024_1024_1024,the_1,52.8,52.8,52.8,52.8,subject
animacy,GLoVe,1024_1024_1024,lawyers,67.904,61.46719852,67.7111069,74.25454545,subject
animacy,GLoVe,1024_1024_1024,questioned,52.738,52.58967777,52.73777857,52.8,subject
animacy,GLoVe,1024_1024_1024,the_2,52.8,52.8,52.8,52.8,subject
animacy,GLoVe,1024_1024_1024,judge,52.88,52.8,52.87990732,53.07288584,subject
animacy,GLoVe,20_20_20,the_1,52.8,52.8,52.8,52.8,subject
animacy,GLoVe,20_20_20,lawyers,74.892,68.23026316,74.8529853,81.35325725,subject
animacy,GLoVe,20_20_20,questioned,51.706,51.10768293,51.69850948,52.1951939,subject
animacy,GLoVe,20_20_20,the_2,52.8,52.8,52.8,52.8,subject
animacy,GLoVe,20_20_20,judge,55.762,55.11517349,55.75319335,56.38737904,subject
animacy,GPT,1024,the_1,52.8,52.8,52.8,52.8,subject
animacy,GPT,1024,lawyers,100,100,100,100,subject
animacy,GPT,1024,questioned,97.04411765,96.60270833,97.04336233,97.41509577,subject
animacy,GPT,1024,the_2,97.18571429,97.01903439,97.18711233,97.40486025,subject
animacy,GPT,1024,judge,92.51052632,92.01097222,92.51168044,92.89445833,subject
animacy,GPT,1024_1024_1024,the_1,52.8,52.8,52.8,52.8,subject
animacy,GPT,1024_1024_1024,lawyers,100,100,100,100,subject
animacy,GPT,1024_1024_1024,questioned,97.14,95.35,97.17058012,98.5,subject
animacy,GPT,1024_1024_1024,the_2,97.55,96.123125,97.54458393,98.9,subject
animacy,GPT,1024_1024_1024,judge,93.3,93.3,93.3,93.3,subject
animacy,GPT,20_20_20,the_1,52.8,52.8,52.8,52.8,subject
animacy,GPT,20_20_20,lawyers,99.81034483,99.41071429,99.81152126,100,subject
animacy,GPT,20_20_20,questioned,97.31666667,96.75714286,97.30580249,97.72731672,subject
animacy,GPT,20_20_20,the_2,96.8516129,95.51796627,96.83589815,97.82483883,subject
animacy,GPT,20_20_20,judge,91.70555556,91.17297436,91.71026155,92.09576087,subject
gender,BERT,1024,the_1,74.42,73.8,74.43303988,74.95,subject
gender,BERT,1024,lawyers,94.47777778,93.8621875,94.48028099,95.16666667,subject
gender,BERT,1024,questioned,74.63636364,72.44477273,74.65241231,76.65,subject
gender,BERT,1024,the_2,75.5,74.56666667,75.52162568,76.5,subject
gender,BERT,1024,judge,81.4,80.6325,81.37937603,81.92175,subject
gender,BERT,1024_1024_1024,the_1,73.6,73.6,73.6,73.6,subject
gender,BERT,1024_1024_1024,lawyers,91,91,91,91,subject
gender,BERT,1024_1024_1024,questioned,67.8,67.8,67.8,67.8,subject
gender,BERT,1024_1024_1024,the_2,71.5,71.5,71.5,71.5,subject
gender,BERT,20_20_20,the_1,73.30714286,72.86263889,73.30025146,73.76242901,subject
gender,BERT,20_20_20,lawyers,93.35882353,92.14993056,93.34402731,94.03551783,subject
gender,BERT,20_20_20,questioned,70.81785714,70.06288889,70.80849929,71.57924242,subject
gender,BERT,20_20_20,the_2,74.2027027,73.66147436,74.21783442,74.76202381,subject
gender,BERT,20_20_20,judge,81.82333333,81.3,81.84232412,82.36882591,subject
gender,ELMo,1024,lawyers,85.15,82.02385584,85.11470811,87.59569976,subject
gender,ELMo,1024,questioned,99.05555556,98.51625,99.05077767,99.59092803,subject
gender,ELMo,1024,the_2,98.05,97.7,98.04800942,98.4,subject
gender,ELMo,1024_1024_1024,lawyers,88.3,88.3,88.3,88.3,subject
gender,ELMo,1024_1024_1024,questioned,99.9,99.8,99.89962047,100,subject
gender,ELMo,1024_1024_1024,judge,67,67,67,67,subject
gender,ELMo,20_20_20,the_1,90.01666667,87.62688503,90.05651145,91.31057566,subject
gender,ELMo,20_20_20,lawyers,85.34615385,81.71473016,85.3135327,88.29131341,subject
gender,ELMo,20_20_20,questioned,99.77586207,99.56666667,99.7811653,99.95791289,subject
gender,ELMo,20_20_20,the_2,99.82413793,99.71151786,99.82056033,99.91304348,subject
gender,ELMo,20_20_20,judge,62.11666667,60.85571429,62.13112139,63.74357143,subject
gender,GLoVe,1024,the_1,45.6,45.6,45.6,45.6,subject
gender,GLoVe,1024,lawyers,93.858,88.58716257,93.76567837,97.78704448,subject
gender,GLoVe,1024,questioned,45.6,45.6,45.6,45.6,subject
gender,GLoVe,1024,the_2,45.6,45.6,45.6,45.6,subject
gender,GLoVe,1024,judge,45.6,45.6,45.6,45.6,subject
gender,GLoVe,1024_1024_1024,the_1,45.6,45.6,45.6,45.6,subject
gender,GLoVe,1024_1024_1024,lawyers,71.27,64.04030618,71.38612943,78.75236111,subject
gender,GLoVe,1024_1024_1024,questioned,45.628,45.6,45.62750532,45.69338636,subject
gender,GLoVe,1024_1024_1024,the_2,45.6,45.6,45.6,45.6,subject
gender,GLoVe,1024_1024_1024,judge,45.6,45.6,45.6,45.6,subject
gender,GLoVe,20_20_20,the_1,45.6,45.6,45.6,45.6,subject
gender,GLoVe,20_20_20,lawyers,84.3,77.75858511,84.19026772,90.7046558,subject
gender,GLoVe,20_20_20,questioned,46.68,46.3182513,46.68486086,47.06396791,subject
gender,GLoVe,20_20_20,the_2,45.6,45.6,45.6,45.6,subject
gender,GLoVe,20_20_20,judge,46.436,45.89072712,46.41966226,47.00033019,subject
gender,GPT,1024,the_1,45.6,45.6,45.6,45.6,subject
gender,GPT,1024,lawyers,100,100,100,100,subject
gender,GPT,1024,questioned,99.91052632,99.7607764,99.910555,100,subject
gender,GPT,1024,the_2,95.88,95.40619375,95.87894291,96.31925,subject
gender,GPT,1024,judge,96.375,94.5,96.32669598,97.7,subject
gender,GPT,1024_1024_1024,the_1,45.6,45.6,45.6,45.6,subject
gender,GPT,1024_1024_1024,lawyers,100,100,100,100,subject
gender,GPT,1024_1024_1024,questioned,99.725,98.9,99.72540216,100,subject
gender,GPT,1024_1024_1024,the_2,94.9,93.6,94.85553585,96.2,subject
gender,GPT,20_20_20,the_1,45.6,45.6,45.6,45.6,subject
gender,GPT,20_20_20,lawyers,99.04285714,97.43994186,99.05636194,100,subject
gender,GPT,20_20_20,questioned,100,100,100,100,subject
gender,GPT,20_20_20,the_2,96.02571429,95.64088636,96.0279344,96.315625,subject
gender,GPT,20_20_20,judge,95.37058824,94.98852381,95.35774443,95.74324324,subject
number,BERT,1024,the_1,91.31428571,89.26952381,91.3147294,93.36666667,subject
number,BERT,1024,lawyers,98.31290323,97.90566176,98.31404355,98.73667593,subject
number,BERT,1024,questioned,96.91052632,96.43430831,96.90504922,97.39792553,subject
number,BERT,1024,the_2,87.05151515,85.17811632,87.01275205,88.43737282,subject
number,BERT,1024,judge,89.19,87.38709821,89.19904697,90.95,subject
number,BERT,1024_1024_1024,the_1,92.9,92.9,92.9,92.9,subject
number,BERT,1024_1024_1024,lawyers,98.76,97.95,98.76602955,99.4855,subject
number,BERT,1024_1024_1024,questioned,97.8,97.8,97.8,97.8,subject
number,BERT,1024_1024_1024,the_2,91.7,90.3,91.75232941,93.1,subject
number,BERT,1024_1024_1024,judge,90.7,89.6,90.69540749,91.8,subject
number,BERT,20_20_20,the_1,93.26428571,93.0153,93.26130485,93.46215186,subject
number,BERT,20_20_20,lawyers,98.80322581,98.62494318,98.80689487,98.95883442,subject
number,BERT,20_20_20,questioned,97.50333333,97.15992857,97.50664242,97.80402778,subject
number,BERT,20_20_20,the_2,92.45588235,92.10232143,92.4493573,92.72382239,subject
number,BERT,20_20_20,judge,91.03,90.72711174,91.02173282,91.30811374,subject
number,ELMo,1024,the_1,100,100,100,100,subject
number,ELMo,1024,lawyers,100,100,100,100,subject
number,ELMo,1024,questioned,99.025,98.64982143,99.02892522,99.39168269,subject
number,ELMo,1024,judge,93.2,93.2,93.2,93.2,subject
number,ELMo,1024_1024_1024,the_1,100,100,100,100,subject
number,ELMo,1024_1024_1024,lawyers,100,100,100,100,subject
number,ELMo,1024_1024_1024,questioned,99.9,99.9,99.9,99.9,subject
number,ELMo,1024_1024_1024,the_2,94.2,94.2,94.2,94.2,subject
number,ELMo,1024_1024_1024,judge,91.4,91.4,91.4,91.4,subject
number,ELMo,20_20_20,the_1,100,100,100,100,subject
number,ELMo,20_20_20,lawyers,100,100,100,100,subject
number,ELMo,20_20_20,questioned,99.80277778,99.67726948,99.8051487,99.92164926,subject
number,ELMo,20_20_20,the_2,96.65384615,96.36754839,96.6469213,96.87084821,subject
number,ELMo,20_20_20,judge,92.61666667,92.31094203,92.61771377,92.88622914,subject
number,GLoVe,1024,the_1,47,47,47,47,subject
number,GLoVe,1024,lawyers,97.78,94.375,97.76205084,100,subject
number,GLoVe,1024,questioned,47.016,47,47.01585627,47.05333333,subject
number,GLoVe,1024,the_2,47,47,47,47,subject
number,GLoVe,1024,judge,47.014,47,47.0141359,47.03333333,subject
number,GLoVe,1024_1024_1024,the_1,47,47,47,47,subject
number,GLoVe,1024_1024_1024,lawyers,74.134,67.08172321,74.2845629,81.25702616,subject
number,GLoVe,1024_1024_1024,questioned,47.042,47,47.04205077,47.14653305,subject
number,GLoVe,1024_1024_1024,the_2,47,47,47,47,subject
number,GLoVe,1024_1024_1024,judge,47.132,47,47.13704668,47.36281667,subject
number,GLoVe,20_20_20,the_1,47,47,47,47,subject
number,GLoVe,20_20_20,lawyers,78.172,71.07215779,78.2051397,85.43715775,subject
number,GLoVe,20_20_20,questioned,47.504,47.30663636,47.50468763,47.72061701,subject
number,GLoVe,20_20_20,the_2,47,47,47,47,subject
number,GLoVe,20_20_20,judge,49.138,48.57661906,49.11525632,49.67055204,subject
number,GPT,1024,the_1,47,47,47,47,subject
number,GPT,1024,lawyers,80.33714286,79.18526786,80.35179985,81.52116917,subject
number,GPT,1024,questioned,96.66521739,95.04528274,96.63961619,97.71118606,subject
number,GPT,1024,the_2,92.80851064,91.70892943,92.82559164,93.73895997,subject
number,GPT,1024,judge,90.88275862,89.3725,90.89795275,92.06094783,subject
number,GPT,1024_1024_1024,the_1,47,47,47,47,subject
number,GPT,1024_1024_1024,lawyers,80.81428571,76.58333333,80.84798271,84.9,subject
number,GPT,1024_1024_1024,questioned,94.65,92.68551587,94.64494715,96.64345238,subject
number,GPT,1024_1024_1024,the_2,91.85,90.8665625,91.8503684,92.9,subject
number,GPT,1024_1024_1024,judge,92,92,92,92,subject
number,GPT,20_20_20,the_1,47,47,47,47,subject
number,GPT,20_20_20,lawyers,84.33333333,84.0742529,84.33161421,84.56832148,subject
number,GPT,20_20_20,questioned,97.65675676,97.06641892,97.64644132,98.14553613,subject
number,GPT,20_20_20,the_2,93.89090909,93.40609375,93.9064102,94.36958333,subject
number,GPT,20_20_20,judge,92.53125,91.96396889,92.52356689,92.99729167,subject
causative,BERT,1024,the_1,75.16666667,65.6,75.30132492,81.2,verb
causative,BERT,1024,lawyers,75.92857143,71.71625,75.87284165,80.14025,verb
causative,BERT,1024,questioned,80.8,78.22898897,80.801351,83.33034375,verb
causative,BERT,1024,the_2,77.29333333,74.47014286,77.33759767,80.04570707,verb
causative,BERT,1024,judge,78.36111111,76.25326923,78.33432536,80.53190058,verb
causative,BERT,1024_1024_1024,lawyers,78,76.2,77.95438041,79.8,verb
causative,BERT,1024_1024_1024,judge,81.4,81.4,81.4,81.4,verb
causative,BERT,20_20_20,the_1,79.93548387,79.22302164,79.93505443,80.59268162,verb
causative,BERT,20_20_20,lawyers,77.525,76.34615385,77.5527867,78.73250931,verb
causative,BERT,20_20_20,questioned,83.42424242,82.90412348,83.42612703,83.87233333,verb
causative,BERT,20_20_20,the_2,79.6516129,78.86324545,79.63578816,80.31075893,verb
causative,BERT,20_20_20,judge,82.48275862,81.82893145,82.48094348,83.09614583,verb
causative,ELMo,1024,questioned,93.18,92.4343679,93.18628899,93.82573133,verb
causative,ELMo,1024,the_2,87.6826087,84.99275503,87.76795776,90.60014706,verb
causative,ELMo,1024,judge,82.96153846,80.65,82.94351328,85.32225,verb
causative,ELMo,1024_1024_1024,lawyers,78.3,78.3,78.3,78.3,verb
causative,ELMo,1024_1024_1024,questioned,93.325,90.7,93.37412329,94.3,verb
causative,ELMo,1024_1024_1024,the_2,89.23333333,88.7,89.23135754,89.6,verb
causative,ELMo,1024_1024_1024,judge,90.1,90.1,90.1,90.1,verb
causative,ELMo,20_20_20,the_1,90.71666667,90.64283835,90.71737215,90.79131341,verb
causative,ELMo,20_20_20,lawyers,76.5483871,76.06185653,76.54046492,77.06778922,verb
causative,ELMo,20_20_20,questioned,93.11176471,92.11072804,93.11213036,93.98339286,verb
causative,ELMo,20_20_20,the_2,90.70714286,89.32065341,90.7126891,91.90410833,verb
causative,ELMo,20_20_20,judge,87.06666667,86.41174837,87.05729628,87.59096395,verb
causative,GLoVe,1024,the_1,49.6,49.6,49.6,49.6,verb
causative,GLoVe,1024,lawyers,49.59,49.56737319,49.59033286,49.6,verb
causative,GLoVe,1024,questioned,98.238,95.83272304,98.22021053,99.59072036,verb
causative,GLoVe,1024,the_2,49.6,49.6,49.6,49.6,verb
causative,GLoVe,1024,judge,49.6,49.6,49.6,49.6,verb
causative,GLoVe,1024_1024_1024,the_1,49.6,49.6,49.6,49.6,verb
causative,GLoVe,1024_1024_1024,lawyers,49.6,49.6,49.6,49.6,verb
causative,GLoVe,1024_1024_1024,questioned,76.768,70.88095885,76.95323706,82.65709211,verb
causative,GLoVe,1024_1024_1024,the_2,49.6,49.6,49.6,49.6,verb
causative,GLoVe,1024_1024_1024,judge,49.6,49.6,49.6,49.6,verb
causative,GLoVe,20_20_20,the_1,49.6,49.6,49.6,49.6,verb
causative,GLoVe,20_20_20,lawyers,49.962,49.75595417,49.96005543,50.21524605,verb
causative,GLoVe,20_20_20,questioned,79.692,72.62102022,79.52580718,85.9202381,verb
causative,GLoVe,20_20_20,the_2,49.6,49.6,49.6,49.6,verb
causative,GLoVe,20_20_20,judge,49.9,49.60909091,49.89128356,50.16670833,verb
causative,GPT,1024,the_1,49.6,49.6,49.6,49.6,verb
causative,GPT,1024,lawyers,49.6,49.6,49.6,49.6,verb
causative,GPT,1024,questioned,79.41142857,78.95875,79.39666426,79.8615625,verb
causative,GPT,1024,the_2,84.95106383,84.74715336,84.94341224,85.15854056,verb
causative,GPT,1024,judge,85.2452381,84.69967105,85.23774831,85.79601379,verb
causative,GPT,1024_1024_1024,the_1,49.6,49.6,49.6,49.6,verb
causative,GPT,1024_1024_1024,lawyers,49.6,49.6,49.6,49.6,verb
causative,GPT,1024_1024_1024,questioned,77.78888889,75.93325,77.72643059,79.58,verb
causative,GPT,1024_1024_1024,the_2,84.93,83.639625,84.95642565,86.24511905,verb
causative,GPT,1024_1024_1024,judge,85.94,84.4,85.93816556,87.1,verb
causative,GPT,20_20_20,the_1,49.6,49.6,49.6,49.6,verb
causative,GPT,20_20_20,lawyers,49.52,49.46798478,49.52002132,49.55625679,verb
causative,GPT,20_20_20,questioned,80.14333333,79.77822101,80.13787577,80.46899814,verb
causative,GPT,20_20_20,the_2,84.96571429,84.70881723,84.96826157,85.20357143,verb
causative,GPT,20_20_20,judge,83.44545455,83.04985,83.44755881,83.78973684,verb
dynamic,BERT,1024,the_1,83.6,83.17137363,83.58560882,84.0125,verb
dynamic,BERT,1024,lawyers,83.73846154,82.35988889,83.74863763,85.13140625,verb
dynamic,BERT,1024,questioned,83.8,83.474725,83.80106989,84.17276623,verb
dynamic,BERT,1024,the_2,81.12857143,80.53622378,81.12211487,81.75474432,verb
dynamic,BERT,1024,judge,80.78421053,80.24424242,80.78414801,81.31693182,verb
dynamic,BERT,1024_1024_1024,lawyers,81.15,80.1,81.17543153,82.2,verb
dynamic,BERT,1024_1024_1024,judge,79,79,79,79,verb
dynamic,BERT,20_20_20,the_1,80.47741935,80.02900645,80.48408454,80.96,verb
dynamic,BERT,20_20_20,lawyers,80.82285714,80.49166071,80.82354625,81.20007143,verb
dynamic,BERT,20_20_20,questioned,84.4516129,84.03423502,84.44577286,84.83116771,verb
dynamic,BERT,20_20_20,the_2,77.89166667,77.48291248,77.88495728,78.26579108,verb
dynamic,BERT,20_20_20,judge,79.659375,79.3,79.65369676,79.9966875,verb
dynamic,ELMo,1024,the_1,89.72222222,88.66583333,89.71187812,90.63375,verb
dynamic,ELMo,1024,lawyers,82.8,80.85,82.84647206,84.82,verb
dynamic,ELMo,1024,questioned,89.00416667,87.90251023,89.00905572,89.9461875,verb
dynamic,ELMo,1024,the_2,82.32608696,81.96153846,82.33053143,82.67146978,verb
dynamic,ELMo,1024,judge,74.8,73.77978571,74.80692326,75.71257212,verb
dynamic,ELMo,1024_1024_1024,the_1,90.54,89.45,90.52520486,91.6,verb
dynamic,ELMo,1024_1024_1024,lawyers,87.7,87.7,87.7,87.7,verb
dynamic,ELMo,1024_1024_1024,questioned,87.10909091,83.1195,87.08023811,90.34675,verb
dynamic,ELMo,1024_1024_1024,the_2,83.84545455,83.18745536,83.87702629,84.53008333,verb
dynamic,ELMo,1024_1024_1024,judge,72.2,71.1,72.17719948,74,verb
dynamic,ELMo,20_20_20,the_1,90.73076923,90.4123875,90.72933628,91.040939,verb
dynamic,ELMo,20_20_20,lawyers,84.944,84.48945906,84.94011571,85.32610786,verb
dynamic,ELMo,20_20_20,questioned,89.87567568,89.17138704,89.88254229,90.48527885,verb
dynamic,ELMo,20_20_20,the_2,80.425,79.59422027,80.40728108,81.3834375,verb
dynamic,ELMo,20_20_20,judge,74.4,74.1775,74.40050959,74.6404778,verb
dynamic,GLoVe,1024,the_1,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,1024,lawyers,50.914,50.9,50.91368138,50.94309375,verb
dynamic,GLoVe,1024,questioned,78.684,76.39519722,78.62541798,80.49119886,verb
dynamic,GLoVe,1024,the_2,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,1024,judge,50.952,50.89111111,50.95116713,51.02542539,verb
dynamic,GLoVe,1024_1024_1024,the_1,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,1024_1024_1024,lawyers,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,1024_1024_1024,questioned,67.836,63.9979144,67.8951542,71.86473864,verb
dynamic,GLoVe,1024_1024_1024,the_2,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,1024_1024_1024,judge,50.928,50.9,50.92949741,50.99545455,verb
dynamic,GLoVe,20_20_20,the_1,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,20_20_20,lawyers,49.598,49.18473756,49.59913091,50.00846154,verb
dynamic,GLoVe,20_20_20,questioned,72.1,68.00018962,72.06199064,75.79190193,verb
dynamic,GLoVe,20_20_20,the_2,50.9,50.9,50.9,50.9,verb
dynamic,GLoVe,20_20_20,judge,51.056,50.91350901,51.05808034,51.21879145,verb
dynamic,GPT,1024,the_1,50.9,50.9,50.9,50.9,verb
dynamic,GPT,1024,lawyers,50.9,50.9,50.9,50.9,verb
dynamic,GPT,1024,questioned,79.58648649,78.54117647,79.58943956,80.52232143,verb
dynamic,GPT,1024,the_2,83.24583333,83.01551754,83.246914,83.49130745,verb
dynamic,GPT,1024,judge,83.77894737,83.46816477,83.78582992,84.06472285,verb
dynamic,GPT,1024_1024_1024,the_1,50.9,50.9,50.9,50.9,verb
dynamic,GPT,1024_1024_1024,lawyers,50.9,50.9,50.9,50.9,verb
dynamic,GPT,1024_1024_1024,questioned,79.08571429,76.93333333,79.16573505,81.2,verb
dynamic,GPT,1024_1024_1024,the_2,82.77857143,81.98571429,82.78226484,83.66400974,verb
dynamic,GPT,1024_1024_1024,judge,80.07777778,77.49964286,80.05300284,82.11847727,verb
dynamic,GPT,20_20_20,the_1,50.9,50.9,50.9,50.9,verb
dynamic,GPT,20_20_20,lawyers,50.702,50.51420201,50.70000938,50.86877038,verb
dynamic,GPT,20_20_20,questioned,81.43,80.32402242,81.43682628,82.43245495,verb
dynamic,GPT,20_20_20,the_2,82.85675676,82.66838492,82.86133999,83.03529886,verb
dynamic,GPT,20_20_20,judge,83.50789474,83.15399875,83.51470829,83.8814438,verb
tense,BERT,1024,the_1,96.08888889,95.42267633,96.09012102,96.74345968,verb
tense,BERT,1024,lawyers,97.11935484,96.75164532,97.12337558,97.48679167,verb
tense,BERT,1024,questioned,97.34571429,97.13136866,97.34671945,97.62758621,verb
tense,BERT,1024,the_2,94.95909091,94.27730392,94.95119123,95.75003788,verb
tense,BERT,1024,judge,94.49285714,93.976875,94.48579667,95.10045455,verb
tense,BERT,1024_1024_1024,the_1,97.575,94.975,97.56172426,100,verb
tense,BERT,1024_1024_1024,lawyers,97.37142857,96.19857143,97.32836758,98.735,verb
tense,BERT,1024_1024_1024,questioned,97.47142857,96.3,97.47972362,99.025,verb
tense,BERT,1024_1024_1024,the_2,98.23333333,94.7,98.17660746,100,verb
tense,BERT,1024_1024_1024,judge,96.08,93.1475,95.95234448,100,verb
tense,BERT,20_20_20,the_1,96.9625,96.6275447,96.96820538,97.32354462,verb
tense,BERT,20_20_20,lawyers,97.53142857,97.35554598,97.53477061,97.78334459,verb
tense,BERT,20_20_20,questioned,97.49714286,97.29130115,97.5027648,97.76221067,verb
tense,BERT,20_20_20,the_2,95.325,94.97927203,95.33463849,95.80502652,verb
tense,BERT,20_20_20,judge,94.23428571,93.81343883,94.23961742,94.80365456,verb
tense,ELMo,1024,the_1,99.12307692,98.10828125,99.12733694,99.65625,verb
tense,ELMo,1024,lawyers,95.975,93.81392857,95.97271607,98.02742424,verb
tense,ELMo,1024,questioned,99.79375,99.35609756,99.78717674,99.99804194,verb
tense,ELMo,1024,the_2,98.975,97.12,98.94267958,100,verb
tense,ELMo,1024,judge,97.46,93.46666667,97.54509453,100,verb
tense,ELMo,1024_1024_1024,the_1,99.63333333,99.179375,99.63749055,100,verb
tense,ELMo,1024_1024_1024,lawyers,96.8625,94.61392857,96.89304814,98.85583333,verb
tense,ELMo,1024_1024_1024,questioned,99.86551724,99.55769231,99.86580081,100,verb
tense,ELMo,1024_1024_1024,the_2,100,100,100,100,verb
tense,ELMo,1024_1024_1024,judge,100,100,100,100,verb
tense,ELMo,20_20_20,the_1,98.76666667,98.02276648,98.78046094,99.38393057,verb
tense,ELMo,20_20_20,lawyers,97.11764706,96.05550595,97.0896998,97.91846053,verb
tense,ELMo,20_20_20,questioned,99.06969697,98.3565625,99.06442142,99.70009259,verb
tense,ELMo,20_20_20,the_2,99.90322581,99.77185232,99.90379356,99.98500463,verb
tense,ELMo,20_20_20,judge,98.2,97.48460227,98.18803193,98.79602647,verb
tense,GLoVe,1024,the_1,48.92156863,47.9,48.91279311,51.37530682,verb
tense,GLoVe,1024,lawyers,49,47.92264151,48.93045261,51.42141135,verb
tense,GLoVe,1024,questioned,88.52941176,88.3,88.52322119,89.01669962,verb
tense,GLoVe,1024,the_2,48.92156863,47.9,48.91190735,51.22642588,verb
tense,GLoVe,1024,judge,48.92745098,47.88301887,48.89100919,51.24622776,verb
tense,GLoVe,1024_1024_1024,the_1,48.92156863,47.9,48.87039854,51.49310345,verb
tense,GLoVe,1024_1024_1024,lawyers,48.92156863,47.9,48.88705652,51.45227273,verb
tense,GLoVe,1024_1024_1024,questioned,77.11960784,71.97085526,77.16332305,82.06898958,verb
tense,GLoVe,1024_1024_1024,the_2,48.92156863,47.9,48.9068167,51.45227273,verb
tense,GLoVe,1024_1024_1024,judge,48.92156863,47.9,48.89948564,51.37480508,verb
tense,GLoVe,20_20_20,the_1,49.6627451,48.28181818,49.68967725,52.12095881,verb
tense,GLoVe,20_20_20,lawyers,50.86666667,49.53838889,50.86193294,53.44779221,verb
tense,GLoVe,20_20_20,questioned,72.59411765,67.62680967,72.69843448,78.04385536,verb
tense,GLoVe,20_20_20,the_2,49.82745098,48.45466485,49.86560973,52.11637121,verb
tense,GLoVe,20_20_20,judge,50.24117647,48.94078429,50.23038854,52.5343617,verb
tense,GPT,1024,the_1,48.92156863,47.9,48.87784129,51.49310345,verb
tense,GPT,1024,lawyers,48.92156863,47.9,48.93236784,51.22733927,verb
tense,GPT,1024,questioned,86.31724138,84.64384654,86.3696519,87.99273438,verb
tense,GPT,1024,the_2,93.22368421,92.44130521,93.21935418,93.93684497,verb
tense,GPT,1024,judge,94.28888889,93.57690476,94.30088773,95.2636631,verb
tense,GPT,1024_1024_1024,the_1,48.92156863,47.9,48.88338437,51.43270512,verb
tense,GPT,1024_1024_1024,lawyers,48.92156863,47.9,48.89482746,51.37333333,verb
tense,GPT,1024_1024_1024,questioned,93.9,87.8,93.77187865,100,verb
tense,GPT,1024_1024_1024,the_2,93.73333333,88.7,93.6659603,100,verb
tense,GPT,1024_1024_1024,judge,97.45,94.9,97.39164095,100,verb
tense,GPT,20_20_20,the_1,50.15686275,48.75710317,50.15477806,52.73193614,verb
tense,GPT,20_20_20,lawyers,50.89803922,49.50469841,50.91803796,53.52368319,verb
tense,GPT,20_20_20,questioned,87.67948718,86.51783784,87.66985766,88.8075152,verb
tense,GPT,20_20_20,the_2,94.13783784,93.55754941,94.1270279,94.7125625,verb
tense,GPT,20_20_20,judge,94.49444444,94.10598485,94.49331348,94.93139732,verb