elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,47.0
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,99.0
elmo,20_20_20,3,97.5
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.5
elmo,1024_1024_1024,4,47.0
elmo,1024,4,94.7
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,99.4
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.2
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.5
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,98.6
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.9
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,94.1
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,94.9
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.6
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.9
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,98.7
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,93.8
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,95.1
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,91.9
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.4
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.8
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.8
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,93.7
elmo,1024,3,47.0
elmo,20_20_20,4,93.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,99.8
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,94.6
elmo,1024,3,97.3
elmo,20_20_20,4,92.7
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,98.5
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.4
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.2
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,92.5
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,95.1
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,98.2
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,91.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,98.3
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.8
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.4
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.7
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,46.9
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,97.1
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.2
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,95.5
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,94.3
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.5
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,99.6
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.5
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.8
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,100.0
elmo,20_20_20,3,97.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,99.9
elmo,1024,2,100.0
elmo,20_20_20,3,96.8
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,94.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.2
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,98.6
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
