Task,Encoder,Classifier,Word,n,Accuracy,ci_lower,mean,ci_upper
object,BERT,1024,the_1,49,61.10204081632653,58.65,61.180851678509505,63.709183389074695
object,BERT,1024,cat,50,58.254,55.96110413396127,58.2424876806444,60.68699414715719
object,BERT,1024,chased,50,64.678,62.31955853174603,64.68175498639208,66.85788819875776
object,BERT,1024,the_2,50,65.778,62.949650000000005,65.67224640398203,68.19850490196079
object,BERT,1024,rat,50,71.334,68.88921099290779,71.31488541335499,73.52699056603774
object,BERT,1024_1024_1024,the_1,41,25.190243902439025,21.206001552795033,25.15842969101118,28.891973039215685
object,BERT,1024_1024_1024,cat,47,24.680851063829788,21.52775475687104,24.638873801792556,27.863125
object,BERT,1024_1024_1024,chased,49,31.346938775510203,28.23237595038015,31.30483127720215,34.219324712643676
object,BERT,1024_1024_1024,the_2,47,29.214893617021275,25.989706554878047,29.283818397234224,32.83541132478632
object,BERT,1024_1024_1024,rat,50,35.266,31.722379558380727,35.33157323950792,38.665394308943085
object,BERT,20_20_20,the_1,50,51.766,50.3788373059867,51.7716609122161,53.20397569444444
object,BERT,20_20_20,cat,50,48.782,47.27846108490566,48.79520373280661,50.277833333333334
object,BERT,20_20_20,chased,50,49.934,47.7723494623656,49.94716142389098,52.00228280141844
object,BERT,20_20_20,the_2,50,54.196,51.44095263157895,54.19796449407724,56.64164905149051
object,BERT,20_20_20,rat,50,61.31,59.44651792750197,61.32233987605065,63.33063593004769
object,ELMo,1024,the_1,23,7.260869565217392,6.424652777777778,7.254273787644623,8.250288461538462
object,ELMo,1024,cat,21,13.60952380952381,11.228169642857143,13.660617985901252,16.08216386554622
object,ELMo,1024,chased,50,51.872,48.712450980392155,51.86099367035291,54.80820557491289
object,ELMo,1024,the_2,50,55.126,52.38030542986426,55.139602492777406,58.228094619666045
object,ELMo,1024,rat,50,61.428,58.299899999999994,61.300573896448945,64.32832564102564
object,ELMo,1024_1024_1024,the_1,1,5.9,5.9,5.9,5.9
object,ELMo,1024_1024_1024,cat,9,14.68888888888889,11.974791666666667,14.663579189169534,17.300714285714285
object,ELMo,1024_1024_1024,chased,41,20.7390243902439,18.21424107142857,20.820378040173868,23.74009375
object,ELMo,1024_1024_1024,the_2,49,23.4,19.809859693877552,23.453028456582224,27.420511363636365
object,ELMo,1024_1024_1024,rat,50,32.832,30.092780844155843,32.86053820271647,35.54429086538462
object,ELMo,20_20_20,the_1,47,19.51063829787234,18.16728359173127,19.50239737179226,20.810279977375565
object,ELMo,20_20_20,cat,49,15.20204081632653,14.63727004716981,15.19609119215753,15.791394308943088
object,ELMo,20_20_20,chased,50,41.022,39.69972222222223,41.0449072599861,42.4001875
object,ELMo,20_20_20,the_2,50,62.618,60.59370216836735,62.64787470781062,64.89635765550238
object,ELMo,20_20_20,rat,50,62.478,60.28816964285715,62.47112448180305,64.73149444444445
object,GPT,1024,the_1,50,3.308,3.30188679245283,3.3079203040706426,3.316424129353234
object,GPT,1024,rat,50,62.902,60.51960260538641,62.88782200007697,65.61796613712374
object,GPT,1024_1024_1024,the_1,50,3.818,3.599947916666667,3.814219332116274,4.049044117647059
object,GPT,1024_1024_1024,rat,49,26.09795918367347,23.462582926829267,26.137468659375685,29.173495762711863
object,GPT,20_20_20,the_1,50,3.736,3.5767549603174604,3.7454185677384073,3.920028846153846
object,GPT,20_20_20,rat,50,54.414,52.592661772025885,54.45032749953957,56.13532818532819
subject,BERT,1024,the_1,50,59.37,57.16269596864502,59.38199462453243,61.660729729729724
subject,BERT,1024,cat,50,65.796,63.36945874001774,65.82033159858595,68.12426175548589
subject,BERT,1024,chased,50,63.102,60.512724297266075,63.01974756204216,65.55941466552315
subject,BERT,1024,the_2,49,59.61020408163265,56.581319444444446,59.59070851081093,62.2190665374677
subject,BERT,1024,rat,50,60.528,58.20548611111111,60.62252961940541,62.875216836734694
subject,BERT,1024_1024_1024,the_1,44,29.865909090909092,26.61419452887538,29.88421351505763,33.17186046511628
subject,BERT,1024_1024_1024,cat,49,32.8795918367347,29.69912162162162,32.84271700037937,36.1397077294686
subject,BERT,1024_1024_1024,chased,47,25.73617021276596,22.438361191860466,25.74081452219534,29.04040625
subject,BERT,1024_1024_1024,the_2,43,26.151162790697676,22.35977450980392,26.12879095978461,29.908214285714287
subject,BERT,1024_1024_1024,rat,48,27.41875,24.61544717887155,27.414417428083308,30.269500887311448
subject,BERT,20_20_20,the_1,50,57.17,55.76567440711462,57.15803446080383,58.523473910840934
subject,BERT,20_20_20,cat,50,62.418,59.975119047619046,62.447848221420244,64.9345039893617
subject,BERT,20_20_20,chased,49,52.29387755102041,50.11481781376518,52.22873438010765,54.08611309077269
subject,BERT,20_20_20,the_2,50,48.822,47.43231725417439,48.81405188680359,50.286286945812805
subject,BERT,20_20_20,rat,50,46.686,44.925940476190476,46.65376421275631,48.30212740384615
subject,ELMo,1024,the_1,50,30.228,27.572142857142858,30.22288731955424,33.24366520633126
subject,ELMo,1024,cat,50,57.772,55.42086956521739,57.76876452052914,60.07147619047619
subject,ELMo,1024,chased,50,64.992,62.74553127772848,65.01224713175903,67.19641349721707
subject,ELMo,1024,the_2,49,29.787755102040816,26.570213362068962,29.843511791615317,32.897375510204085
subject,ELMo,1024,rat,48,17.429166666666667,15.07988775510204,17.3905485207228,19.657203647416416
subject,ELMo,1024_1024_1024,the_1,34,12.529411764705882,10.603145161290323,12.529639209880974,14.82436974789916
subject,ELMo,1024_1024_1024,cat,50,35.318,32.6321,35.27278233970494,37.76809726443769
subject,ELMo,1024_1024_1024,chased,45,24.906666666666666,21.66313953488372,24.876080080037855,28.035250356379187
subject,ELMo,1024_1024_1024,the_2,27,16.574074074074073,13.303121794871794,16.625431914759737,20.128261363636362
subject,ELMo,1024_1024_1024,rat,15,12.52,10.205110294117647,12.582428091686834,15.051
subject,ELMo,20_20_20,the_1,50,57.794,54.99605681818182,57.78227200384348,60.68737938596492
subject,ELMo,20_20_20,cat,50,59.884,57.01720394736842,59.86799034536133,62.42559840425532
subject,ELMo,20_20_20,chased,50,52.026,50.03737645348838,52.00513507431598,53.9979496124031
subject,ELMo,20_20_20,the_2,50,46.19,44.53406929347826,46.224098075846996,48.04705792682927
subject,ELMo,20_20_20,rat,49,20.80204081632653,19.680375132555675,20.77282726942677,21.74735420240137
subject,GPT,1024,the_1,50,3.126,3.056737837837838,3.126189777005331,3.2051724137931035
subject,GPT,1024,cat,50,52.762,50.183819604233776,52.80617269594139,55.4377673025732
subject,GPT,1024,chased,50,61.708,56.34021900269542,61.74522882708459,66.37216808510638
subject,GPT,1024,the_2,50,74.36,70.38305647840531,74.47177342106293,78.07232142857143
subject,GPT,1024,rat,50,61.089999999999996,56.31387043189369,60.937198774365626,64.87274011299434
subject,GPT,1024_1024_1024,the_1,50,3.68,3.60195,3.678920849719895,3.755013888888889
subject,GPT,1024_1024_1024,cat,49,27.579591836734693,24.920068413729126,27.583502353065676,30.377678571428568
subject,GPT,1024_1024_1024,chased,44,21.331818181818182,18.26707156019656,21.312402224625327,24.311617647058824
subject,GPT,1024_1024_1024,the_2,47,37.61063829787234,33.88018768768769,37.56980209999211,41.118338383838385
subject,GPT,1024_1024_1024,rat,49,28.806122448979593,25.87075255102041,28.848839085745155,31.64434230769231
subject,GPT,20_20_20,the_1,50,3.612,3.5254431818181815,3.610875347237822,3.6836816326530615
subject,GPT,20_20_20,cat,50,58.632,55.83261574074074,58.590879003051924,61.23368421052631
subject,GPT,20_20_20,chased,50,57.282000000000004,55.445687500000005,57.34501871465652,59.4551614205004
subject,GPT,20_20_20,the_2,50,62.403999999999996,60.24812553832902,62.38423579957844,64.51874484004128
subject,GPT,20_20_20,rat,50,42.456,41.1011484375,42.446331895118554,43.64529245283019
verb,BERT,1024,the_1,50,61.314,58.57707346447209,61.30857518460481,64.23506304347826
verb,BERT,1024,cat,50,65.698,63.15202973887814,65.66136669634295,68.1266268100044
verb,BERT,1024,chased,50,65.704,63.34644532843737,65.72533726278856,67.97939682539683
verb,BERT,1024,the_2,50,67.568,65.04,67.532264155366,69.96417091836734
verb,BERT,1024,rat,50,66.376,64.61760360962568,66.3772224252671,68.19846675531915
verb,BERT,1024_1024_1024,the_1,45,31.575555555555557,28.0705,31.60504974203938,35.195563063063055
verb,BERT,1024_1024_1024,cat,50,33.06,30.26174730107957,33.10247115095979,36.00643201542913
verb,BERT,1024_1024_1024,chased,50,35.712,32.64761038961039,35.74368501321821,38.719966457960645
verb,BERT,1024_1024_1024,the_2,50,38.166,34.9785775862069,38.148161579989825,41.075999498159916
verb,BERT,1024_1024_1024,rat,50,41.216,37.85701503119682,41.21837853336201,44.545941878567724
verb,BERT,20_20_20,the_1,50,57.968,55.9752025527192,58.017480327518356,60.129619318181824
verb,BERT,20_20_20,cat,50,57.994,56.285560141509436,58.00631849225209,59.822175166297114
verb,BERT,20_20_20,chased,50,61.278,58.76359791666666,61.26422294042182,63.947075797872344
verb,BERT,20_20_20,the_2,50,63.402,61.214161129568105,63.44677884306705,65.6350340909091
verb,BERT,20_20_20,rat,50,59.644,58.21036315789473,59.67460606985797,61.242799999999995
verb,ELMo,1024,the_1,49,22.146938775510204,19.34505,22.187115539668394,25.32514423076923
verb,ELMo,1024,cat,48,42.233333333333334,37.91939440133038,42.157970540673595,46.01180392156862
verb,ELMo,1024,chased,50,62.31,60.194791481810114,62.31086490497462,64.34831725518747
verb,ELMo,1024,the_2,50,52.568,49.80191142460684,52.51591092296742,55.42537623248573
verb,ELMo,1024,rat,50,60.284,57.47712167886022,60.26605976860669,63.13361111111111
verb,ELMo,1024_1024_1024,the_1,29,19.20689655172414,15.718637931034484,19.217513216960697,22.721134615384614
verb,ELMo,1024_1024_1024,cat,42,21.373809523809523,18.354791666666667,21.334755971570353,24.222681508791833
verb,ELMo,1024_1024_1024,chased,50,35.028,32.1418538647343,35.001926827659936,37.55522222222222
verb,ELMo,1024_1024_1024,the_2,46,22.743478260869566,19.943928571428568,22.758619932223105,25.717168367346936
verb,ELMo,1024_1024_1024,rat,49,31.177551020408163,27.971051493710693,31.140259166505,34.27734042553191
verb,ELMo,20_20_20,the_1,50,48.58,46.52666779584462,48.567710069489664,50.694723889555824
verb,ELMo,20_20_20,cat,50,39.08,37.80627548758866,39.05787095880371,40.37436607142857
verb,ELMo,20_20_20,chased,50,62.224,59.645399758454104,62.2514655926353,64.85402636054421
verb,ELMo,20_20_20,the_2,50,63.602,61.032636363636364,63.63894249542553,66.11659157449577
verb,ELMo,20_20_20,rat,50,58.744,56.359398584905655,58.73103758481269,61.19825396825397
verb,GPT,1024,the_1,50,3.458,3.3266603773584906,3.4575132092177117,3.5638366066557556
verb,GPT,1024,chased,50,56.246,53.68520847632121,56.30140465678171,58.83540261756876
verb,GPT,1024,the_2,50,76.144,73.94369038155803,76.19004513032968,78.50871010638299
verb,GPT,1024,rat,50,75.896,72.0760745614035,75.89434135655878,78.45205265610439
verb,GPT,1024_1024_1024,the_1,50,2.962,2.750933422549348,2.9672711389453417,3.1762764550264553
verb,GPT,1024_1024_1024,chased,49,31.16530612244898,28.336649659863948,31.277464332954207,34.441449468085104
verb,GPT,1024_1024_1024,the_2,50,44.85,41.97107142857143,44.790416631272386,47.84859659090909
verb,GPT,1024_1024_1024,rat,43,36.77906976744186,32.924375,36.827765543625155,40.53918604651163
verb,GPT,20_20_20,the_1,50,3.2760000000000002,3.09316359348199,3.2759892712259853,3.4456149885583525
verb,GPT,20_20_20,chased,50,56.594,54.24365300375469,56.57376780592856,58.78369186046511
verb,GPT,20_20_20,the_2,50,63.502,61.09674232158988,63.438708980365206,65.96677678571429
verb,GPT,20_20_20,rat,50,54.144,52.15966279069768,54.12445211627689,55.95809322033898
object,GLoVe,1024,the_1,50,3.275,3.2127149321266972,3.2759621803841683,3.356253324468085
object,GLoVe,1024,lawyers,50,26.624,25.251903698979593,26.605767691896848,27.91467995169082
object,GLoVe,1024,questioned,50,3.769,3.6841441322021913,3.7689359438191015,3.857976270053476
object,GLoVe,1024,the_2,50,3.319,3.2317269736842102,3.320857173269496,3.4176523109243697
object,GLoVe,1024,judge,50,27.78,26.386104910714284,27.780297501854083,29.098580729166667
object,GLoVe,1024_1024_1024,the_1,50,3.6149999999999998,3.5170124113475176,3.6161185193755245,3.7198524305555556
object,GLoVe,1024_1024_1024,lawyers,50,25.309,22.132268602540837,25.320247171346566,28.714181914893615
object,GLoVe,1024_1024_1024,questioned,50,3.531,3.434368799603175,3.5296006454479287,3.6271174568965514
object,GLoVe,1024_1024_1024,the_2,50,3.753,3.6266359649122806,3.7501247036048264,3.868293699186992
object,GLoVe,1024_1024_1024,judge,50,22.55,18.65048154701719,22.523465436650696,26.169126851851853
object,GLoVe,20_20_20,the_1,50,3.62,3.540176753393665,3.6193659918098313,3.715398936170213
object,GLoVe,20_20_20,lawyers,50,27.552,26.46310101010101,27.573933918111617,28.6824893314367
object,GLoVe,20_20_20,questioned,50,3.469,3.3802153805496826,3.469594394001549,3.5675992063492066
object,GLoVe,20_20_20,the_2,50,3.655,3.5658276874435413,3.654956771085159,3.745496753246753
object,GLoVe,20_20_20,judge,50,28.108,26.814988535736877,28.10797821616788,29.46633123791102
subject,GLoVe,1024,the_1,52,3.3596153846153847,3.2524630102040817,3.359095503513073,3.4603639846743293
subject,GLoVe,1024,lawyers,52,53.521153846153844,51.508141001855286,53.51914049974699,55.27422198275862
subject,GLoVe,1024,questioned,51,2.925490196078431,2.795048668032787,2.926033936746646,3.057142857142857
subject,GLoVe,1024,the_2,51,3.3823529411764706,3.279543997668998,3.3844030857577483,3.4875063775510204
subject,GLoVe,1024,judge,51,2.7627450980392156,2.638385416666667,2.7628710532746044,2.883717049319728
subject,GLoVe,1024_1024_1024,the_1,52,3.5557692307692306,3.462491554054054,3.553065107908068,3.6381632653061224
subject,GLoVe,1024_1024_1024,lawyers,52,53.70576923076923,51.126645256916994,53.76365132400775,56.4409430682312
subject,GLoVe,1024_1024_1024,questioned,51,3.227450980392157,3.1206903945111493,3.2276266030270477,3.344450354609929
subject,GLoVe,1024_1024_1024,the_2,51,3.649019607843137,3.54650624461671,3.650258861352127,3.7434888653234357
subject,GLoVe,1024_1024_1024,judge,51,2.8901960784313725,2.769464763603925,2.8946732372364856,3.0200555555555555
subject,GLoVe,20_20_20,the_1,52,3.723076923076923,3.6818039772727276,3.7227902118484084,3.759585106382979
subject,GLoVe,20_20_20,lawyers,52,52.68269230769231,50.23392065602837,52.668377933958105,54.63854038461538
subject,GLoVe,20_20_20,questioned,52,3.3211538461538463,3.174465240641711,3.3189658069650863,3.463049023957409
subject,GLoVe,20_20_20,the_2,51,3.592156862745098,3.5178551587301583,3.5907363478711543,3.659625
subject,GLoVe,20_20_20,judge,51,3.092156862745098,2.948957025117739,3.095586658788837,3.241524390243902
verb,GLoVe,1024,the_1,50,3.3113333333333332,3.278013829787234,3.311424215458473,3.345681315644002
verb,GLoVe,1024,lawyers,50,19.343333333333334,18.46797474747475,19.339359885137227,20.203210702341135
verb,GLoVe,1024,questioned,50,19.749333333333333,19.020936447811447,19.76315395158802,20.507352124183004
verb,GLoVe,1024,the_2,50,3.2913333333333332,3.2499926900584795,3.2905070248742874,3.3244006428436377
verb,GLoVe,1024,judge,50,19.507333333333335,18.583063725490195,19.520888014263317,20.408496189243603
verb,GLoVe,1024_1024_1024,the_1,50,3.46,3.344217317361727,3.459585720304975,3.5709346504559276
verb,GLoVe,1024_1024_1024,lawyers,50,17.351333333333333,15.478076648841354,17.348621416336986,19.160465835198806
verb,GLoVe,1024_1024_1024,questioned,50,21.024,20.154244360902254,21.020450888989554,21.889601449275364
verb,GLoVe,1024_1024_1024,the_2,50,3.406,3.2947367707655606,3.4055155836471127,3.5008908045977014
verb,GLoVe,1024_1024_1024,judge,50,19.375333333333334,17.56653100775194,19.37858628920892,21.102162765957445
verb,GLoVe,20_20_20,the_1,50,3.3633333333333333,3.2431750841750837,3.3641376769675655,3.4711388888888894
verb,GLoVe,20_20_20,lawyers,50,20.520666666666667,19.747420634920633,20.542077411915873,21.31467803030303
verb,GLoVe,20_20_20,questioned,50,20.106,19.150619893790847,20.113825601555455,20.969391025641023
verb,GLoVe,20_20_20,the_2,50,3.31,3.1973583877995644,3.3117473288677144,3.4298798894557825
verb,GLoVe,20_20_20,judge,50,20.235333333333333,19.28869281045752,20.253451611255425,21.218645833333333
